Test	"{connection_security_policy=""mutual_tls"",container=""istio-proxy"",destination_app=""free5gc-nrf"",destination_canonical_revision=""v3.3.0"",destination_canonical_service=""free5gc-nrf"",destination_cluster=""Kubernetes"",destination_principal=""spiffe://cluster.local/ns/free5gc/sa/default"",destination_service=""nrf.free5gc.svc.cluster.local"",destination_service_name=""nrf"",destination_service_namespace=""free5gc"",destination_version=""v3.3.0"",destination_workload=""free5gc-nrf"",destination_workload_namespace=""free5gc"",endpoint=""http-envoy-prom"",instance=""10.0.8.139:15090"",job=""istio-system/istio-sidecars"",namespace=""free5gc"",pod=""free5gc-nrf-c49d44798-8qrqk"",reporter=""destination"",request_protocol=""http"",response_code=""200"",response_flags=""-"",source_app=""free5gc-ausf"",source_canonical_revision=""v3.3.0"",source_canonical_service=""free5gc-ausf"",source_cluster=""Kubernetes"",source_principal=""spiffe://cluster.local/ns/free5gc/sa/default"",source_version=""v3.3.0"",source_workload=""free5gc-ausf"",source_workload_namespace=""free5gc""}"	"{connection_security_policy=""mutual_tls"",container=""istio-proxy"",destination_app=""free5gc-nrf"",destination_canonical_revision=""v3.3.0"",destination_canonical_service=""free5gc-nrf"",destination_cluster=""Kubernetes"",destination_principal=""spiffe://cluster.local/ns/free5gc/sa/default"",destination_service=""nrf.free5gc.svc.cluster.local"",destination_service_name=""nrf"",destination_service_namespace=""free5gc"",destination_version=""v3.3.0"",destination_workload=""free5gc-nrf"",destination_workload_namespace=""free5gc"",endpoint=""http-envoy-prom"",instance=""10.0.8.139:15090"",job=""istio-system/istio-sidecars"",namespace=""free5gc"",pod=""free5gc-nrf-c49d44798-8qrqk"",reporter=""destination"",request_protocol=""http"",response_code=""201"",response_flags=""-"",source_app=""free5gc-ausf"",source_canonical_revision=""v3.3.0"",source_canonical_service=""free5gc-ausf"",source_cluster=""Kubernetes"",source_principal=""spiffe://cluster.local/ns/free5gc/sa/default"",source_version=""v3.3.0"",source_workload=""free5gc-ausf"",source_workload_namespace=""free5gc""}"	"{connection_security_policy=""mutual_tls"",container=""istio-proxy"",destination_app=""free5gc-nrf"",destination_canonical_revision=""v3.3.0"",destination_canonical_service=""free5gc-nrf"",destination_cluster=""Kubernetes"",destination_principal=""spiffe://cluster.local/ns/free5gc/sa/default"",destination_service=""nrf.free5gc.svc.cluster.local"",destination_service_name=""nrf"",destination_service_namespace=""free5gc"",destination_version=""v3.3.0"",destination_workload=""free5gc-nrf"",destination_workload_namespace=""free5gc"",endpoint=""http-envoy-prom"",instance=""10.0.8.139:15090"",job=""istio-system/istio-sidecars"",namespace=""free5gc"",pod=""free5gc-nrf-c49d44798-8qrqk"",reporter=""destination"",request_protocol=""http"",response_code=""503"",response_flags=""UR"",source_app=""free5gc-ausf"",source_canonical_revision=""v3.3.0"",source_canonical_service=""free5gc-ausf"",source_cluster=""Kubernetes"",source_principal=""spiffe://cluster.local/ns/free5gc/sa/default"",source_version=""v3.3.0"",source_workload=""free5gc-ausf"",source_workload_namespace=""free5gc""}"
8	3.1125		0.0
8	3.0789855072463874		0.0
8	3.0149122807017608		
8	2.9630434782608144		
8	2.9357142857142855		
8	2.966666666666697		
8	3.1333333333333635		
8	3.5499999999992724		
8			
8			
8			
8			
8			
8			
8			
8			
8			
8			
8			
8			
8			
8			
9			
9			
9			
9			
9			
9			
9	2.9852030575104824		
9	3.082158355850323		
9	3.05		
9	3.1333333333333333		
9	3.133333333333334		
9	3.176760563380281		
9	3.147560975609755		
9	3.1037634408602135		0.0
9	3.0785714285714327		0.0
9	3.1369565217391284		0.0
9	3.153174603174601		0.0
9	3.1007246376811635		0.0
9	3.097619047619047		0.0
9	3.0966666666666636		0.0
9	3.083333333333336		0.0
9	3.0033333333333334		0.0
9	3.05		0.0
9	3.1833333333333274		0.0
9	3.0633333333333272		0.0
9	3.030000000000006		0.0
9	3.016666666666673		0.0
9	3.169999999999994		0.0
9	3.070000000000006		0.0
9	3.110000000000006		0.0
9	3.023333333333321		0.0
9	3.089999999999988		
9	3.1500000000000123		0.0
9	3.1033333333333335		0.0
9	3.0766666666666547		
9	3.1633333333333336		0.0
9	3.0700000000000123		0.0
9	3.223333333333321		0.0
9	3.1506711409395898		0.0
9	3.206028368794334		
9	3.088759689922472		0.47013208333333334
9	3.2279661016949275		0.0
9	3.059433962264161		0.0
9	3.1776595744680542		
9	3.1584337349397766		
9	3.050000000000005		
9	2.9833333333333636		
9	2.9887755102040594		
9	3.1525641025641677		
9	3.0499999999998786		
9	3.300000000000182		
9	3.0499999999998786		
9			
9			
9			
9			
9			
9			
9			
9			
9			
9			
9			
9			
9			
9			
10			
10			
10			
10			
10			
10			
10	3.05		
10	3.192857142857142		
10	3.14375		
10	3.186363636363636		
10	3.085714285714286		
10	3.169402985074627		
10	3.088461538461537		
10	3.218539325842697		1.2361274999999998
10	3.06		
10	3.0590090090090087		0.0
10	3.20447154471545		1.0499999999999998
10	3.1703007518797		0.0
10	3.133333333333329		0.0
10	3.0899999999999967		0.0
10	3.110000000000003		0.0
10	3.09		0.0
10	3.0433333333333334		0.0
10	3.1633333333333393		0.6833333333333332
10	3.089999999999994		
10	3.03		0.0
10	3.1766666666666667		0.0
10	3.056666666666673		0.0
10	3.150000000000006		0.0
10	3.203333333333297		0.0
10	3.09		0.0
10	3.1166666666666787		0.0
10	3.1766666666666667		
10	3.0897350993377555		1.025
10	3.109999999999988		0.0
10	3.1033333333333335		0.0
10	3.07		0.0
10	3.0900000000000123		0.0
10	3.063333333333321		0.0
10	3.119444444444437		0.0
10	3.1552631578947476		0.0
10	3.0418032786885276		0.0
10	3.1227272727272726		0.0
10	3.050000000000015		0.0
10	2.9925287356321673		0.0
10	3.1300000000000243		
10	3.0961538461538183		
10	3.068518518518532		
10	3.0261904761904415		
10	3.0822580645161644		
10	3.05		
10	3.383333333333414		
10	3.0499999999992724		
10			
10			
10			
10			
10			
10			
10			
10			
10			
10			
10			
10			
10			
