Test	"{connection_security_policy=""mutual_tls"",container=""istio-proxy"",destination_app=""free5gc-amf"",destination_canonical_revision=""v3.3.0"",destination_canonical_service=""free5gc-amf"",destination_cluster=""Kubernetes"",destination_principal=""spiffe://cluster.local/ns/free5gc/sa/default"",destination_service=""amf.free5gc.svc.cluster.local"",destination_service_name=""amf"",destination_service_namespace=""free5gc"",destination_version=""v3.3.0"",destination_workload=""free5gc-amf"",destination_workload_namespace=""free5gc"",endpoint=""http-envoy-prom"",instance=""10.0.8.205:15090"",job=""istio-system/istio-sidecars"",namespace=""free5gc"",pod=""free5gc-amf-54c9fcb58b-z82sg"",reporter=""destination"",request_protocol=""http"",response_code=""200"",response_flags=""-"",source_app=""free5gc-smf"",source_canonical_revision=""v3.3.0"",source_canonical_service=""free5gc-smf"",source_cluster=""Kubernetes"",source_principal=""spiffe://cluster.local/ns/free5gc/sa/default"",source_version=""v3.3.0"",source_workload=""free5gc-smf"",source_workload_namespace=""free5gc""}"	"{connection_security_policy=""mutual_tls"",container=""istio-proxy"",destination_app=""free5gc-amf"",destination_canonical_revision=""v3.3.0"",destination_canonical_service=""free5gc-amf"",destination_cluster=""Kubernetes"",destination_principal=""spiffe://cluster.local/ns/free5gc/sa/default"",destination_service=""amf.free5gc.svc.cluster.local"",destination_service_name=""amf"",destination_service_namespace=""free5gc"",destination_version=""v3.3.0"",destination_workload=""free5gc-amf"",destination_workload_namespace=""free5gc"",endpoint=""http-envoy-prom"",instance=""10.0.8.205:15090"",job=""istio-system/istio-sidecars"",namespace=""free5gc"",pod=""free5gc-amf-54c9fcb58b-z82sg"",reporter=""destination"",request_protocol=""http"",response_code=""503"",response_flags=""UR"",source_app=""free5gc-smf"",source_canonical_revision=""v3.3.0"",source_canonical_service=""free5gc-smf"",source_cluster=""Kubernetes"",source_principal=""spiffe://cluster.local/ns/free5gc/sa/default"",source_version=""v3.3.0"",source_workload=""free5gc-smf"",source_workload_namespace=""free5gc""}"
10	2.59	
10	2.4566666666666634	0.0
10	2.67	0.0
10	2.596666666666673	
10	2.55	0.0
10	2.530000000000006	0.0
10	2.523333333333327	
10	2.496666666666661	0.0
10	2.6033333333333273	
10	2.59	
10	2.593000000000005	
10	2.51	0.0
10	2.5766666666666787	
10	2.5433333333333334	0.0
10	2.59	
10	2.5566666666666547	
10	2.5433333333333454	
10	2.546644295302006	
10	2.5602040816326554	0.0
10	2.524074074074061	
10	2.5296747967479645	
10	2.545495495495522	
10	2.500000000000018	
10	2.459090909090884	
10	2.5884615384615337	0.0
10	2.459090909090898	0.0
10	2.5772727272727605	
10	2.7545454545454295	
10	2.65606060606065	
10	2.5499999999999337	
10	2.868181818181752	
10	3.0500000000010914	
10		
10		
10		
10		
10		
10		
10		
10		
10		
10		
10		
10		
10		
10		
