Open5GS daemon v2.7.1

[32m12/08 20:04:19.663[0m: [[33mapp[0m] [1;32mINFO[0m: Configuration: '/open5gs/config-map/udm.yaml' (../lib/app/ogs-init.c:133)
[32m12/08 20:04:19.677[0m: [[33mcore[0m] [1;33mERROR[0m: Cannot find file [/etc/open5gs/hnet/curve25519-1.key] (../lib/core/ogs-file.c:34)
[32m12/08 20:04:19.677[0m: [[33mcore[0m] [1;33mERROR[0m: ogs_file_read_full[/etc/open5gs/hnet/curve25519-1.key] failed (../lib/crypt/ogs-base64.c:364)
[32m12/08 20:04:19.677[0m: [[33msbi[0m] [1;33mERROR[0m: ogs_pem_decode_curve25519_key[/etc/open5gs/hnet/curve25519-1.key] failed (../lib/sbi/context.c:616)
[32m12/08 20:04:19.677[0m: [[33mcore[0m] [1;33mERROR[0m: Cannot find file [/etc/open5gs/hnet/secp256r1-2.key] (../lib/core/ogs-file.c:34)
[32m12/08 20:04:19.677[0m: [[33mcore[0m] [1;33mERROR[0m: ogs_file_read_full[/etc/open5gs/hnet/secp256r1-2.key] failed (../lib/crypt/ogs-base64.c:417)
[32m12/08 20:04:19.677[0m: [[33msbi[0m] [1;33mERROR[0m: ogs_pem_decode_secp256r1_key[/etc/open5gs/hnet/secp256r1-2.key] failed (../lib/sbi/context.c:626)
[32m12/08 20:04:19.677[0m: [[33mcore[0m] [1;33mERROR[0m: Cannot find file [/etc/open5gs/hnet/curve25519-3.key] (../lib/core/ogs-file.c:34)
[32m12/08 20:04:19.677[0m: [[33mcore[0m] [1;33mERROR[0m: ogs_file_read_full[/etc/open5gs/hnet/curve25519-3.key] failed (../lib/crypt/ogs-base64.c:364)
[32m12/08 20:04:19.677[0m: [[33msbi[0m] [1;33mERROR[0m: ogs_pem_decode_curve25519_key[/etc/open5gs/hnet/curve25519-3.key] failed (../lib/sbi/context.c:616)
[32m12/08 20:04:19.677[0m: [[33mcore[0m] [1;33mERROR[0m: Cannot find file [/etc/open5gs/hnet/secp256r1-4.key] (../lib/core/ogs-file.c:34)
[32m12/08 20:04:19.677[0m: [[33mcore[0m] [1;33mERROR[0m: ogs_file_read_full[/etc/open5gs/hnet/secp256r1-4.key] failed (../lib/crypt/ogs-base64.c:417)
[32m12/08 20:04:19.677[0m: [[33msbi[0m] [1;33mERROR[0m: ogs_pem_decode_secp256r1_key[/etc/open5gs/hnet/secp256r1-4.key] failed (../lib/sbi/context.c:626)
[32m12/08 20:04:19.677[0m: [[33mcore[0m] [1;33mERROR[0m: Cannot find file [/etc/open5gs/hnet/curve25519-5.key] (../lib/core/ogs-file.c:34)
[32m12/08 20:04:19.677[0m: [[33mcore[0m] [1;33mERROR[0m: ogs_file_read_full[/etc/open5gs/hnet/curve25519-5.key] failed (../lib/crypt/ogs-base64.c:364)
[32m12/08 20:04:19.677[0m: [[33msbi[0m] [1;33mERROR[0m: ogs_pem_decode_curve25519_key[/etc/open5gs/hnet/curve25519-5.key] failed (../lib/sbi/context.c:616)
[32m12/08 20:04:19.677[0m: [[33mcore[0m] [1;33mERROR[0m: Cannot find file [/etc/open5gs/hnet/secp256r1-6.key] (../lib/core/ogs-file.c:34)
[32m12/08 20:04:19.677[0m: [[33mcore[0m] [1;33mERROR[0m: ogs_file_read_full[/etc/open5gs/hnet/secp256r1-6.key] failed (../lib/crypt/ogs-base64.c:417)
[32m12/08 20:04:19.677[0m: [[33msbi[0m] [1;33mERROR[0m: ogs_pem_decode_secp256r1_key[/etc/open5gs/hnet/secp256r1-6.key] failed (../lib/sbi/context.c:626)
[32m12/08 20:04:19.677[0m: [[33msbi[0m] [1;32mINFO[0m: NF Service [nudm-ueau] (../lib/sbi/context.c:1841)
[32m12/08 20:04:19.677[0m: [[33msbi[0m] [1;32mINFO[0m: NF Service [nudm-uecm] (../lib/sbi/context.c:1841)
[32m12/08 20:04:19.677[0m: [[33msbi[0m] [1;32mINFO[0m: NF Service [nudm-sdm] (../lib/sbi/context.c:1841)
[32m12/08 20:04:19.678[0m: [[33msbi[0m] [1;32mINFO[0m: nghttp2_server() [http://10.0.8.185]:80 (../lib/sbi/nghttp2-server.c:414)
[32m12/08 20:04:19.678[0m: [[33mapp[0m] [1;32mINFO[0m: UDM initialize...done (../src/udm/app.c:31)
[32m12/08 20:04:19.706[0m: [[33msbi[0m] [1;32mINFO[0m: [9c325d2e-b59f-41ef-8484-5fa066f4da19] NF registered [Heartbeat:10s] (../lib/sbi/nf-sm.c:221)
[32m12/08 20:04:19.709[0m: [[33msbi[0m] [1;32mINFO[0m: [9c3785e2-b59f-41ef-b141-e1f878630522] Subscription created until 2024-12-09T20:04:19.708685+00:00 [duration:86400,validity:86399.998776,patch:43199.999388] (../lib/sbi/nnrf-handler.c:813)
[32m12/08 20:04:19.710[0m: [[33msbi[0m] [1;32mINFO[0m: [9c378eca-b59f-41ef-b141-e1f878630522] Subscription created until 2024-12-09T20:04:19.708907+00:00 [duration:86400,validity:86399.998771,patch:43199.999385] (../lib/sbi/nnrf-handler.c:813)
[32m12/08 20:06:04.279[0m: [[33msbi[0m] [1;36mWARNING[0m: Try to discover [nudr-dr] (../lib/sbi/path.c:528)
[32m12/08 20:06:04.298[0m: [[33msbi[0m] [1;32mINFO[0m: [NULL] (NRF-discover) NF registered [989c5098-b59f-41ef-a876-d745da93a887:1] (../lib/sbi/nnrf-handler.c:1187)
[32m12/08 20:06:04.298[0m: [[33msbi[0m] [1;32mINFO[0m: [UDR] (NF-discover) NF Profile updated [989c5098-b59f-41ef-a876-d745da93a887:1] (../lib/sbi/nnrf-handler.c:1230)
