Open5GS daemon v2.7.1

[32m12/07 22:15:57.011[0m: [[33mapp[0m] [1;32mINFO[0m: Configuration: '/open5gs/config-map/udm.yaml' (../lib/app/ogs-init.c:133)
[32m12/07 22:15:57.025[0m: [[33mcore[0m] [1;33mERROR[0m: Cannot find file [/etc/open5gs/hnet/curve25519-1.key] (../lib/core/ogs-file.c:34)
[32m12/07 22:15:57.025[0m: [[33mcore[0m] [1;33mERROR[0m: ogs_file_read_full[/etc/open5gs/hnet/curve25519-1.key] failed (../lib/crypt/ogs-base64.c:364)
[32m12/07 22:15:57.025[0m: [[33msbi[0m] [1;33mERROR[0m: ogs_pem_decode_curve25519_key[/etc/open5gs/hnet/curve25519-1.key] failed (../lib/sbi/context.c:616)
[32m12/07 22:15:57.025[0m: [[33mcore[0m] [1;33mERROR[0m: Cannot find file [/etc/open5gs/hnet/secp256r1-2.key] (../lib/core/ogs-file.c:34)
[32m12/07 22:15:57.025[0m: [[33mcore[0m] [1;33mERROR[0m: ogs_file_read_full[/etc/open5gs/hnet/secp256r1-2.key] failed (../lib/crypt/ogs-base64.c:417)
[32m12/07 22:15:57.025[0m: [[33msbi[0m] [1;33mERROR[0m: ogs_pem_decode_secp256r1_key[/etc/open5gs/hnet/secp256r1-2.key] failed (../lib/sbi/context.c:626)
[32m12/07 22:15:57.025[0m: [[33mcore[0m] [1;33mERROR[0m: Cannot find file [/etc/open5gs/hnet/curve25519-3.key] (../lib/core/ogs-file.c:34)
[32m12/07 22:15:57.025[0m: [[33mcore[0m] [1;33mERROR[0m: ogs_file_read_full[/etc/open5gs/hnet/curve25519-3.key] failed (../lib/crypt/ogs-base64.c:364)
[32m12/07 22:15:57.025[0m: [[33msbi[0m] [1;33mERROR[0m: ogs_pem_decode_curve25519_key[/etc/open5gs/hnet/curve25519-3.key] failed (../lib/sbi/context.c:616)
[32m12/07 22:15:57.025[0m: [[33mcore[0m] [1;33mERROR[0m: Cannot find file [/etc/open5gs/hnet/secp256r1-4.key] (../lib/core/ogs-file.c:34)
[32m12/07 22:15:57.025[0m: [[33mcore[0m] [1;33mERROR[0m: ogs_file_read_full[/etc/open5gs/hnet/secp256r1-4.key] failed (../lib/crypt/ogs-base64.c:417)
[32m12/07 22:15:57.025[0m: [[33msbi[0m] [1;33mERROR[0m: ogs_pem_decode_secp256r1_key[/etc/open5gs/hnet/secp256r1-4.key] failed (../lib/sbi/context.c:626)
[32m12/07 22:15:57.025[0m: [[33mcore[0m] [1;33mERROR[0m: Cannot find file [/etc/open5gs/hnet/curve25519-5.key] (../lib/core/ogs-file.c:34)
[32m12/07 22:15:57.025[0m: [[33mcore[0m] [1;33mERROR[0m: ogs_file_read_full[/etc/open5gs/hnet/curve25519-5.key] failed (../lib/crypt/ogs-base64.c:364)
[32m12/07 22:15:57.025[0m: [[33msbi[0m] [1;33mERROR[0m: ogs_pem_decode_curve25519_key[/etc/open5gs/hnet/curve25519-5.key] failed (../lib/sbi/context.c:616)
[32m12/07 22:15:57.025[0m: [[33mcore[0m] [1;33mERROR[0m: Cannot find file [/etc/open5gs/hnet/secp256r1-6.key] (../lib/core/ogs-file.c:34)
[32m12/07 22:15:57.025[0m: [[33mcore[0m] [1;33mERROR[0m: ogs_file_read_full[/etc/open5gs/hnet/secp256r1-6.key] failed (../lib/crypt/ogs-base64.c:417)
[32m12/07 22:15:57.025[0m: [[33msbi[0m] [1;33mERROR[0m: ogs_pem_decode_secp256r1_key[/etc/open5gs/hnet/secp256r1-6.key] failed (../lib/sbi/context.c:626)
[32m12/07 22:15:57.025[0m: [[33msbi[0m] [1;32mINFO[0m: NF Service [nudm-ueau] (../lib/sbi/context.c:1841)
[32m12/07 22:15:57.025[0m: [[33msbi[0m] [1;32mINFO[0m: NF Service [nudm-uecm] (../lib/sbi/context.c:1841)
[32m12/07 22:15:57.025[0m: [[33msbi[0m] [1;32mINFO[0m: NF Service [nudm-sdm] (../lib/sbi/context.c:1841)
[32m12/07 22:15:57.025[0m: [[33msbi[0m] [1;32mINFO[0m: nghttp2_server() [http://10.0.8.80]:80 (../lib/sbi/nghttp2-server.c:414)
[32m12/07 22:15:57.025[0m: [[33mapp[0m] [1;32mINFO[0m: UDM initialize...done (../src/udm/app.c:31)
[32m12/07 22:15:57.054[0m: [[33msbi[0m] [1;32mINFO[0m: [d4f84356-b4e8-41ef-a4e1-d19553833232] NF registered [Heartbeat:10s] (../lib/sbi/nf-sm.c:221)
[32m12/07 22:15:57.057[0m: [[33msbi[0m] [1;32mINFO[0m: [d4fd6b42-b4e8-41ef-ac60-4f555c58691f] Subscription created until 2024-12-08T22:15:57.056509+00:00 [duration:86400,validity:86399.998860,patch:43199.999430] (../lib/sbi/nnrf-handler.c:813)
[32m12/07 22:15:57.058[0m: [[33msbi[0m] [1;32mINFO[0m: [d4fd7308-b4e8-41ef-ac60-4f555c58691f] Subscription created until 2024-12-08T22:15:57.056702+00:00 [duration:86400,validity:86399.998656,patch:43199.999328] (../lib/sbi/nnrf-handler.c:813)
[32m12/07 22:17:42.558[0m: [[33msbi[0m] [1;36mWARNING[0m: Try to discover [nudr-dr] (../lib/sbi/path.c:528)
[32m12/07 22:17:42.577[0m: [[33msbi[0m] [1;32mINFO[0m: [NULL] (NRF-discover) NF registered [d1604806-b4e8-41ef-b70e-d946dfd3b6b6:1] (../lib/sbi/nnrf-handler.c:1187)
[32m12/07 22:17:42.577[0m: [[33msbi[0m] [1;32mINFO[0m: [UDR] (NF-discover) NF Profile updated [d1604806-b4e8-41ef-b70e-d946dfd3b6b6:1] (../lib/sbi/nnrf-handler.c:1230)
