Executing k8s customized entrypoint.sh
[INFO] Create device ogstun!
[INFO] Config sysctl
net.ipv4.ip_forward = 1
net.ipv6.conf.all.forwarding = 1
Enable NAT
Open5GS daemon v2.7.1

[32m12/08 03:37:04.252[0m: [[33mapp[0m] [1;32mINFO[0m: Configuration: '/open5gs/config-map/upf.yaml' (../lib/app/ogs-init.c:133)
[32m12/08 03:37:04.608[0m: [[33mmetrics[0m] [1;32mINFO[0m: metrics_server() [http://0.0.0.0]:9090 (../lib/metrics/prometheus/context.c:299)
[32m12/08 03:37:04.608[0m: [[33mpfcp[0m] [1;32mINFO[0m: pfcp_server() [10.0.8.76]:8805 (../lib/pfcp/path.c:30)
[32m12/08 03:37:04.608[0m: [[33mpfcp[0m] [1;32mINFO[0m: ogs_pfcp_connect() [10.102.244.3]:8805 (../lib/pfcp/path.c:61)
[32m12/08 03:37:04.608[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_server() [10.0.8.76]:2152 (../lib/gtp/path.c:30)
[32m12/08 03:37:04.609[0m: [[33mapp[0m] [1;32mINFO[0m: UPF initialize...done (../src/upf/app.c:31)
[32m12/08 03:37:12.115[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [1] LOCAL  No Reponse. Give up! for step 1 type 5 peer [10.102.244.3]:8805 (../lib/pfcp/xact.c:601)
[32m12/08 03:37:15.611[0m: [[33mupf[0m] [1;36mWARNING[0m: Retry association with peer [10.102.244.3]:8805 failed (../src/upf/pfcp-sm.c:107)
[32m12/08 03:37:16.197[0m: [[33mpfcp[0m] [1;32mINFO[0m: ogs_pfcp_connect() [10.0.8.44]:8805 (../lib/pfcp/path.c:61)
[32m12/08 03:37:16.197[0m: [[33mupf[0m] [1;32mINFO[0m: PFCP associated [10.0.8.44]:8805 (../src/upf/pfcp-sm.c:184)
[32m12/08 03:37:18.115[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 03:37:18.115[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 03:37:20.617[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 03:37:20.617[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 03:37:23.120[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [2] LOCAL  No Reponse. Give up! for step 1 type 5 peer [10.102.244.3]:8805 (../lib/pfcp/xact.c:601)
[32m12/08 03:37:26.615[0m: [[33mupf[0m] [1;36mWARNING[0m: Retry association with peer [10.102.244.3]:8805 failed (../src/upf/pfcp-sm.c:107)
[32m12/08 03:37:26.615[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 03:37:26.615[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 03:37:29.118[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 03:37:29.118[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 03:37:31.621[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 03:37:31.621[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 03:37:34.123[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [4] LOCAL  No Reponse. Give up! for step 1 type 5 peer [10.102.244.3]:8805 (../lib/pfcp/xact.c:601)
[32m12/08 03:37:37.619[0m: [[33mupf[0m] [1;36mWARNING[0m: Retry association with peer [10.102.244.3]:8805 failed (../src/upf/pfcp-sm.c:107)
[32m12/08 03:37:37.620[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 03:37:37.620[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 03:37:40.122[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 03:37:40.122[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 03:37:42.625[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 03:37:42.625[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 03:37:45.127[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [6] LOCAL  No Reponse. Give up! for step 1 type 5 peer [10.102.244.3]:8805 (../lib/pfcp/xact.c:601)
[32m12/08 03:37:48.622[0m: [[33mupf[0m] [1;36mWARNING[0m: Retry association with peer [10.102.244.3]:8805 failed (../src/upf/pfcp-sm.c:107)
[32m12/08 03:37:48.623[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 03:37:48.623[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 03:37:51.125[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 03:37:51.125[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 03:37:53.628[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 03:37:53.628[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 03:37:56.129[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [8] LOCAL  No Reponse. Give up! for step 1 type 5 peer [10.102.244.3]:8805 (../lib/pfcp/xact.c:601)
[32m12/08 03:37:59.626[0m: [[33mupf[0m] [1;36mWARNING[0m: Retry association with peer [10.102.244.3]:8805 failed (../src/upf/pfcp-sm.c:107)
[32m12/08 03:37:59.627[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 03:37:59.627[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 03:38:02.129[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 03:38:02.129[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 03:38:04.632[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 03:38:04.632[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 03:38:07.134[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [10] LOCAL  No Reponse. Give up! for step 1 type 5 peer [10.102.244.3]:8805 (../lib/pfcp/xact.c:601)
[32m12/08 03:38:10.631[0m: [[33mupf[0m] [1;36mWARNING[0m: Retry association with peer [10.102.244.3]:8805 failed (../src/upf/pfcp-sm.c:107)
[32m12/08 03:38:10.631[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 03:38:10.631[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 03:38:13.134[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 03:38:13.134[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 03:38:15.636[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 03:38:15.636[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 03:38:18.139[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [12] LOCAL  No Reponse. Give up! for step 1 type 5 peer [10.102.244.3]:8805 (../lib/pfcp/xact.c:601)
[32m12/08 03:38:20.318[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1 (../src/upf/context.c:208)
[32m12/08 03:38:20.318[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [10.0.8.44]:2152 (../lib/gtp/path.c:60)
[32m12/08 03:38:20.318[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x610 CP:0x13ef] APN[default] PDN-Type[1] IPv4[10.45.0.2] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:38:20.318[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x610 CP:0x13ef] APN[default] PDN-Type[1] IPv4[10.45.0.2] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:38:20.358[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [10.0.13.58]:2152 (../lib/gtp/path.c:60)
[32m12/08 03:38:21.633[0m: [[33mupf[0m] [1;36mWARNING[0m: Retry association with peer [10.102.244.3]:8805 failed (../src/upf/pfcp-sm.c:107)
[32m12/08 03:38:21.633[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 03:38:21.633[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 03:38:24.136[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 03:38:24.136[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 03:38:26.639[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 03:38:26.639[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 03:38:27.890[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2 (../src/upf/context.c:208)
[32m12/08 03:38:27.890[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1173 CP:0x26cb] APN[default] PDN-Type[1] IPv4[10.45.0.3] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:38:27.890[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1173 CP:0x26cb] APN[default] PDN-Type[1] IPv4[10.45.0.3] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:38:27.900[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [10.0.13.138]:2152 (../lib/gtp/path.c:60)
[32m12/08 03:38:29.140[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [14] LOCAL  No Reponse. Give up! for step 1 type 5 peer [10.102.244.3]:8805 (../lib/pfcp/xact.c:601)
[32m12/08 03:38:32.636[0m: [[33mupf[0m] [1;36mWARNING[0m: Retry association with peer [10.102.244.3]:8805 failed (../src/upf/pfcp-sm.c:107)
[32m12/08 03:38:32.637[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 03:38:32.637[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 03:38:35.139[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 03:38:35.139[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 03:38:35.855[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3 (../src/upf/context.c:208)
