Executing k8s customized entrypoint.sh
[INFO] Create device ogstun!
[INFO] Config sysctl
net.ipv4.ip_forward = 1
net.ipv6.conf.all.forwarding = 1
Enable NAT
Open5GS daemon v2.7.1

[32m12/08 14:51:32.549[0m: [[33mapp[0m] [1;32mINFO[0m: Configuration: '/open5gs/config-map/upf.yaml' (../lib/app/ogs-init.c:133)
[32m12/08 14:51:32.900[0m: [[33mmetrics[0m] [1;32mINFO[0m: metrics_server() [http://0.0.0.0]:9090 (../lib/metrics/prometheus/context.c:299)
[32m12/08 14:51:32.900[0m: [[33mpfcp[0m] [1;32mINFO[0m: pfcp_server() [10.0.8.42]:8805 (../lib/pfcp/path.c:30)
[32m12/08 14:51:32.900[0m: [[33mpfcp[0m] [1;32mINFO[0m: ogs_pfcp_connect() [10.106.61.91]:8805 (../lib/pfcp/path.c:61)
[32m12/08 14:51:32.900[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_server() [10.0.8.42]:2152 (../lib/gtp/path.c:30)
[32m12/08 14:51:32.900[0m: [[33mapp[0m] [1;32mINFO[0m: UPF initialize...done (../src/upf/app.c:31)
[32m12/08 14:51:40.407[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [1] LOCAL  No Reponse. Give up! for step 1 type 5 peer [10.106.61.91]:8805 (../lib/pfcp/xact.c:601)
[32m12/08 14:51:43.904[0m: [[33mupf[0m] [1;36mWARNING[0m: Retry association with peer [10.106.61.91]:8805 failed (../src/upf/pfcp-sm.c:107)
[32m12/08 14:51:51.412[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [2] LOCAL  No Reponse. Give up! for step 1 type 5 peer [10.106.61.91]:8805 (../lib/pfcp/xact.c:601)
[32m12/08 14:51:54.908[0m: [[33mupf[0m] [1;36mWARNING[0m: Retry association with peer [10.106.61.91]:8805 failed (../src/upf/pfcp-sm.c:107)
[32m12/08 14:52:02.416[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [3] LOCAL  No Reponse. Give up! for step 1 type 5 peer [10.106.61.91]:8805 (../lib/pfcp/xact.c:601)
[32m12/08 14:52:05.913[0m: [[33mupf[0m] [1;36mWARNING[0m: Retry association with peer [10.106.61.91]:8805 failed (../src/upf/pfcp-sm.c:107)
[32m12/08 14:52:13.420[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [4] LOCAL  No Reponse. Give up! for step 1 type 5 peer [10.106.61.91]:8805 (../lib/pfcp/xact.c:601)
[32m12/08 14:52:16.917[0m: [[33mupf[0m] [1;36mWARNING[0m: Retry association with peer [10.106.61.91]:8805 failed (../src/upf/pfcp-sm.c:107)
[32m12/08 14:52:18.191[0m: [[33mupf[0m] [1;32mINFO[0m: PFCP associated [10.106.61.91]:8805 (../src/upf/pfcp-sm.c:184)
