Open5GS daemon v2.7.1

[32m12/08 17:50:23.548[0m: [[33mapp[0m] [1;32mINFO[0m: Configuration: '/open5gs/config-map/pcf.yaml' (../lib/app/ogs-init.c:133)
[32m12/08 17:50:23.562[0m: [[33mmetrics[0m] [1;32mINFO[0m: metrics_server() [http://0.0.0.0]:9090 (../lib/metrics/prometheus/context.c:299)
[32m12/08 17:50:23.573[0m: [[33mdbi[0m] [1;32mINFO[0m: MongoDB URI: 'mongodb://mongo/open5gs' (../lib/dbi/ogs-mongoc.c:130)
[32m12/08 17:50:23.573[0m: [[33msbi[0m] [1;32mINFO[0m: NF Service [npcf-am-policy-control] (../lib/sbi/context.c:1841)
[32m12/08 17:50:23.573[0m: [[33msbi[0m] [1;32mINFO[0m: NF Service [npcf-smpolicycontrol] (../lib/sbi/context.c:1841)
[32m12/08 17:50:23.573[0m: [[33msbi[0m] [1;32mINFO[0m: NF Service [npcf-policyauthorization] (../lib/sbi/context.c:1841)
[32m12/08 17:50:23.573[0m: [[33msbi[0m] [1;32mINFO[0m: nghttp2_server() [http://0.0.0.0]:80 (../lib/sbi/nghttp2-server.c:414)
[32m12/08 17:50:23.574[0m: [[33mapp[0m] [1;32mINFO[0m: PCF initialize...done (../src/pcf/app.c:31)
[32m12/08 17:50:23.603[0m: [[33msbi[0m] [1;32mINFO[0m: [e64c88f2-b58c-41ef-bfc0-ab253b614602] NF registered [Heartbeat:10s] (../lib/sbi/nf-sm.c:221)
[32m12/08 17:50:23.606[0m: [[33msbi[0m] [1;32mINFO[0m: [e6537248-b58c-41ef-8750-1360a2a150eb] Subscription created until 2024-12-09T17:50:23.605220+00:00 [duration:86400,validity:86399.998744,patch:43199.999372] (../lib/sbi/nnrf-handler.c:813)
[32m12/08 17:50:23.606[0m: [[33msbi[0m] [1;32mINFO[0m: [e6537856-b58c-41ef-8750-1360a2a150eb] Subscription created until 2024-12-09T17:50:23.605369+00:00 [duration:86400,validity:86399.998438,patch:43199.999219] (../lib/sbi/nnrf-handler.c:813)
[32m12/08 17:50:23.607[0m: [[33msbi[0m] [1;32mINFO[0m: [e6537d74-b58c-41ef-8750-1360a2a150eb] Subscription created until 2024-12-09T17:50:23.605498+00:00 [duration:86400,validity:86399.998443,patch:43199.999221] (../lib/sbi/nnrf-handler.c:813)
[32m12/08 17:50:31.675[0m: [[33msbi[0m] [1;32mINFO[0m: (NRF-notify) NF registered [eb1f6494-b58c-41ef-812d-31c2b4f48112:1] (../lib/sbi/nnrf-handler.c:1058)
[32m12/08 17:50:31.675[0m: [[33msbi[0m] [1;32mINFO[0m: [BSF] (NRF-notify) NF Profile updated [eb1f6494-b58c-41ef-812d-31c2b4f48112:1] (../lib/sbi/nnrf-handler.c:1072)
[32m12/08 17:52:05.155[0m: [[33msbi[0m] [1;36mWARNING[0m: Try to discover [nudr-dr] (../lib/sbi/path.c:528)
[32m12/08 17:52:05.155[0m: [[33msbi[0m] [1;36mWARNING[0m: Try to discover [nudr-dr] (../lib/sbi/path.c:528)
[32m12/08 17:52:05.174[0m: [[33msbi[0m] [1;32mINFO[0m: [NULL] (NRF-discover) NF registered [de452704-b58c-41ef-aed5-51abe7399dd7:1] (../lib/sbi/nnrf-handler.c:1187)
[32m12/08 17:52:05.174[0m: [[33msbi[0m] [1;32mINFO[0m: [UDR] (NF-discover) NF Profile updated [de452704-b58c-41ef-aed5-51abe7399dd7:1] (../lib/sbi/nnrf-handler.c:1230)
[32m12/08 17:52:05.174[0m: [[33msbi[0m] [1;36mWARNING[0m: [UDR] (NRF-discover) NF has already been added [de452704-b58c-41ef-aed5-51abe7399dd7:2] (../lib/sbi/nnrf-handler.c:1192)
[32m12/08 17:52:05.174[0m: [[33msbi[0m] [1;36mWARNING[0m: NF EndPoint(fqdn) updated [open5gs-udr:0] (../lib/sbi/context.c:2210)
[32m12/08 17:52:05.174[0m: [[33msbi[0m] [1;36mWARNING[0m: NF EndPoint(fqdn) updated [open5gs-udr:0] (../lib/sbi/context.c:1946)
[32m12/08 17:52:05.174[0m: [[33msbi[0m] [1;32mINFO[0m: [UDR] (NF-discover) NF Profile updated [de452704-b58c-41ef-aed5-51abe7399dd7:2] (../lib/sbi/nnrf-handler.c:1230)
