Executing k8s customized entrypoint.sh
[INFO] Create device ogstun!
[INFO] Config sysctl
net.ipv4.ip_forward = 1
net.ipv6.conf.all.forwarding = 1
Enable NAT
Open5GS daemon v2.7.1

[32m12/07 23:20:28.671[0m: [[33mapp[0m] [1;32mINFO[0m: Configuration: '/open5gs/config-map/upf.yaml' (../lib/app/ogs-init.c:133)
[32m12/07 23:20:29.025[0m: [[33mmetrics[0m] [1;32mINFO[0m: metrics_server() [http://0.0.0.0]:9090 (../lib/metrics/prometheus/context.c:299)
[32m12/07 23:20:29.025[0m: [[33mpfcp[0m] [1;32mINFO[0m: pfcp_server() [10.0.8.8]:8805 (../lib/pfcp/path.c:30)
[32m12/07 23:20:29.025[0m: [[33mpfcp[0m] [1;32mINFO[0m: ogs_pfcp_connect() [10.103.136.102]:8805 (../lib/pfcp/path.c:61)
[32m12/07 23:20:29.025[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_server() [10.0.8.8]:2152 (../lib/gtp/path.c:30)
[32m12/07 23:20:29.026[0m: [[33mapp[0m] [1;32mINFO[0m: UPF initialize...done (../src/upf/app.c:31)
[32m12/07 23:20:36.531[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [1] LOCAL  No Reponse. Give up! for step 1 type 5 peer [10.103.136.102]:8805 (../lib/pfcp/xact.c:601)
[32m12/07 23:20:40.029[0m: [[33mupf[0m] [1;36mWARNING[0m: Retry association with peer [10.103.136.102]:8805 failed (../src/upf/pfcp-sm.c:107)
[32m12/07 23:20:47.537[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [2] LOCAL  No Reponse. Give up! for step 1 type 5 peer [10.103.136.102]:8805 (../lib/pfcp/xact.c:601)
[32m12/07 23:20:51.033[0m: [[33mupf[0m] [1;36mWARNING[0m: Retry association with peer [10.103.136.102]:8805 failed (../src/upf/pfcp-sm.c:107)
[32m12/07 23:20:58.541[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [3] LOCAL  No Reponse. Give up! for step 1 type 5 peer [10.103.136.102]:8805 (../lib/pfcp/xact.c:601)
[32m12/07 23:21:02.037[0m: [[33mupf[0m] [1;36mWARNING[0m: Retry association with peer [10.103.136.102]:8805 failed (../src/upf/pfcp-sm.c:107)
[32m12/07 23:21:03.160[0m: [[33mupf[0m] [1;32mINFO[0m: PFCP associated [10.103.136.102]:8805 (../src/upf/pfcp-sm.c:184)
[32m12/07 23:21:04.540[0m: [[33mupf[0m] [1;36mWARNING[0m: PFCP[RSP] has already been associated [10.103.136.102]:8805 (../src/upf/pfcp-sm.c:277)
[32m12/07 23:21:05.661[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [1] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.103.136.102]:8805 (../lib/pfcp/xact.c:384)
[32m12/07 23:21:08.163[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [1] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.103.136.102]:8805 (../lib/pfcp/xact.c:384)
[32m12/07 23:21:14.162[0m: [[33mupf[0m] [1;36mWARNING[0m: PFCP[REQ] has already been associated [10.103.136.102]:8805 (../src/upf/pfcp-sm.c:270)
[32m12/07 23:21:16.663[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [3] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.103.136.102]:8805 (../lib/pfcp/xact.c:384)
[32m12/07 23:21:19.166[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [3] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.103.136.102]:8805 (../lib/pfcp/xact.c:384)
[32m12/07 23:21:25.164[0m: [[33mupf[0m] [1;36mWARNING[0m: PFCP[REQ] has already been associated [10.103.136.102]:8805 (../src/upf/pfcp-sm.c:270)
[32m12/07 23:21:27.666[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [5] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.103.136.102]:8805 (../lib/pfcp/xact.c:384)
[32m12/07 23:21:30.169[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [5] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.103.136.102]:8805 (../lib/pfcp/xact.c:384)
[32m12/07 23:21:36.168[0m: [[33mupf[0m] [1;36mWARNING[0m: PFCP[REQ] has already been associated [10.103.136.102]:8805 (../src/upf/pfcp-sm.c:270)
[32m12/07 23:21:38.670[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [7] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.103.136.102]:8805 (../lib/pfcp/xact.c:384)
[32m12/07 23:21:41.172[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [7] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.103.136.102]:8805 (../lib/pfcp/xact.c:384)
[32m12/07 23:21:46.026[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1 (../src/upf/context.c:208)
[32m12/07 23:21:46.026[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [10.0.8.121]:2152 (../lib/gtp/path.c:60)
[32m12/07 23:21:46.026[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x31e1 CP:0x4636] APN[default] PDN-Type[1] IPv4[10.45.0.2] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:21:46.026[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x31e1 CP:0x4636] APN[default] PDN-Type[1] IPv4[10.45.0.2] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:21:46.048[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [10.0.13.151]:2152 (../lib/gtp/path.c:60)
[32m12/07 23:21:47.170[0m: [[33mupf[0m] [1;36mWARNING[0m: PFCP[REQ] has already been associated [10.103.136.102]:8805 (../src/upf/pfcp-sm.c:270)
