Executing k8s customized entrypoint.sh
[INFO] Create device ogstun!
[INFO] Config sysctl
net.ipv4.ip_forward = 1
net.ipv6.conf.all.forwarding = 1
Enable NAT
Open5GS daemon v2.7.1

[32m12/08 15:34:29.803[0m: [[33mapp[0m] [1;32mINFO[0m: Configuration: '/open5gs/config-map/upf.yaml' (../lib/app/ogs-init.c:133)
[32m12/08 15:34:30.153[0m: [[33mmetrics[0m] [1;32mINFO[0m: metrics_server() [http://0.0.0.0]:9090 (../lib/metrics/prometheus/context.c:299)
[32m12/08 15:34:30.153[0m: [[33mpfcp[0m] [1;32mINFO[0m: pfcp_server() [10.0.8.3]:8805 (../lib/pfcp/path.c:30)
[32m12/08 15:34:30.153[0m: [[33mpfcp[0m] [1;32mINFO[0m: ogs_pfcp_connect() [10.96.93.6]:8805 (../lib/pfcp/path.c:61)
[32m12/08 15:34:30.153[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_server() [10.0.8.3]:2152 (../lib/gtp/path.c:30)
[32m12/08 15:34:30.154[0m: [[33mapp[0m] [1;32mINFO[0m: UPF initialize...done (../src/upf/app.c:31)
[32m12/08 15:34:37.661[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [1] LOCAL  No Reponse. Give up! for step 1 type 5 peer [10.96.93.6]:8805 (../lib/pfcp/xact.c:601)
[32m12/08 15:34:41.157[0m: [[33mupf[0m] [1;36mWARNING[0m: Retry association with peer [10.96.93.6]:8805 failed (../src/upf/pfcp-sm.c:107)
[32m12/08 15:34:45.201[0m: [[33mpfcp[0m] [1;32mINFO[0m: ogs_pfcp_connect() [10.0.8.80]:8805 (../lib/pfcp/path.c:61)
[32m12/08 15:34:45.202[0m: [[33mupf[0m] [1;32mINFO[0m: PFCP associated [10.0.8.80]:8805 (../src/upf/pfcp-sm.c:184)
[32m12/08 15:34:46.162[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 15:34:46.162[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 15:34:48.665[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [2] LOCAL  No Reponse. Give up! for step 1 type 5 peer [10.96.93.6]:8805 (../lib/pfcp/xact.c:601)
[32m12/08 15:34:52.161[0m: [[33mupf[0m] [1;36mWARNING[0m: Retry association with peer [10.96.93.6]:8805 failed (../src/upf/pfcp-sm.c:107)
[32m12/08 15:34:52.162[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 15:34:52.162[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 15:34:54.664[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 15:34:54.664[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 15:34:57.165[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 15:34:57.165[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 15:34:59.667[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [4] LOCAL  No Reponse. Give up! for step 1 type 5 peer [10.96.93.6]:8805 (../lib/pfcp/xact.c:601)
[32m12/08 15:35:03.165[0m: [[33mupf[0m] [1;36mWARNING[0m: Retry association with peer [10.96.93.6]:8805 failed (../src/upf/pfcp-sm.c:107)
[32m12/08 15:35:03.165[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 15:35:03.165[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 15:35:05.668[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 15:35:05.668[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 15:35:08.169[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 15:35:08.169[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
