Open5GS daemon v2.7.1

[32m12/08 15:34:01.457[0m: [[33mapp[0m] [1;32mINFO[0m: Configuration: '/open5gs/config-map/udm.yaml' (../lib/app/ogs-init.c:133)
[32m12/08 15:34:01.472[0m: [[33mcore[0m] [1;33mERROR[0m: Cannot find file [/etc/open5gs/hnet/curve25519-1.key] (../lib/core/ogs-file.c:34)
[32m12/08 15:34:01.472[0m: [[33mcore[0m] [1;33mERROR[0m: ogs_file_read_full[/etc/open5gs/hnet/curve25519-1.key] failed (../lib/crypt/ogs-base64.c:364)
[32m12/08 15:34:01.472[0m: [[33msbi[0m] [1;33mERROR[0m: ogs_pem_decode_curve25519_key[/etc/open5gs/hnet/curve25519-1.key] failed (../lib/sbi/context.c:616)
[32m12/08 15:34:01.472[0m: [[33mcore[0m] [1;33mERROR[0m: Cannot find file [/etc/open5gs/hnet/secp256r1-2.key] (../lib/core/ogs-file.c:34)
[32m12/08 15:34:01.472[0m: [[33mcore[0m] [1;33mERROR[0m: ogs_file_read_full[/etc/open5gs/hnet/secp256r1-2.key] failed (../lib/crypt/ogs-base64.c:417)
[32m12/08 15:34:01.472[0m: [[33msbi[0m] [1;33mERROR[0m: ogs_pem_decode_secp256r1_key[/etc/open5gs/hnet/secp256r1-2.key] failed (../lib/sbi/context.c:626)
[32m12/08 15:34:01.472[0m: [[33mcore[0m] [1;33mERROR[0m: Cannot find file [/etc/open5gs/hnet/curve25519-3.key] (../lib/core/ogs-file.c:34)
[32m12/08 15:34:01.472[0m: [[33mcore[0m] [1;33mERROR[0m: ogs_file_read_full[/etc/open5gs/hnet/curve25519-3.key] failed (../lib/crypt/ogs-base64.c:364)
[32m12/08 15:34:01.472[0m: [[33msbi[0m] [1;33mERROR[0m: ogs_pem_decode_curve25519_key[/etc/open5gs/hnet/curve25519-3.key] failed (../lib/sbi/context.c:616)
[32m12/08 15:34:01.472[0m: [[33mcore[0m] [1;33mERROR[0m: Cannot find file [/etc/open5gs/hnet/secp256r1-4.key] (../lib/core/ogs-file.c:34)
[32m12/08 15:34:01.472[0m: [[33mcore[0m] [1;33mERROR[0m: ogs_file_read_full[/etc/open5gs/hnet/secp256r1-4.key] failed (../lib/crypt/ogs-base64.c:417)
[32m12/08 15:34:01.472[0m: [[33msbi[0m] [1;33mERROR[0m: ogs_pem_decode_secp256r1_key[/etc/open5gs/hnet/secp256r1-4.key] failed (../lib/sbi/context.c:626)
