Executing k8s customized entrypoint.sh
[INFO] Create device ogstun!
[INFO] Config sysctl
net.ipv4.ip_forward = 1
net.ipv6.conf.all.forwarding = 1
Enable NAT
Open5GS daemon v2.7.1

[32m12/08 15:13:01.398[0m: [[33mapp[0m] [1;32mINFO[0m: Configuration: '/open5gs/config-map/upf.yaml' (../lib/app/ogs-init.c:133)
[32m12/08 15:13:01.752[0m: [[33mmetrics[0m] [1;32mINFO[0m: metrics_server() [http://0.0.0.0]:9090 (../lib/metrics/prometheus/context.c:299)
[32m12/08 15:13:01.752[0m: [[33mpfcp[0m] [1;32mINFO[0m: pfcp_server() [10.0.8.209]:8805 (../lib/pfcp/path.c:30)
[32m12/08 15:13:01.752[0m: [[33mpfcp[0m] [1;32mINFO[0m: ogs_pfcp_connect() [10.97.157.83]:8805 (../lib/pfcp/path.c:61)
[32m12/08 15:13:01.752[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_server() [10.0.8.209]:2152 (../lib/gtp/path.c:30)
[32m12/08 15:13:01.752[0m: [[33mapp[0m] [1;32mINFO[0m: UPF initialize...done (../src/upf/app.c:31)
[32m12/08 15:13:09.259[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [1] LOCAL  No Reponse. Give up! for step 1 type 5 peer [10.97.157.83]:8805 (../lib/pfcp/xact.c:601)
[32m12/08 15:13:12.155[0m: [[33mpfcp[0m] [1;32mINFO[0m: ogs_pfcp_connect() [10.0.8.239]:8805 (../lib/pfcp/path.c:61)
[32m12/08 15:13:12.155[0m: [[33mupf[0m] [1;32mINFO[0m: PFCP associated [10.0.8.239]:8805 (../src/upf/pfcp-sm.c:184)
[32m12/08 15:13:12.753[0m: [[33mupf[0m] [1;36mWARNING[0m: Retry association with peer [10.97.157.83]:8805 failed (../src/upf/pfcp-sm.c:107)
[32m12/08 15:13:12.753[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 15:13:12.753[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 15:13:15.256[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 15:13:15.256[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 15:13:17.759[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 15:13:17.759[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 15:13:20.260[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [3] LOCAL  No Reponse. Give up! for step 1 type 5 peer [10.97.157.83]:8805 (../lib/pfcp/xact.c:601)
[32m12/08 15:13:23.753[0m: [[33mupf[0m] [1;36mWARNING[0m: Retry association with peer [10.97.157.83]:8805 failed (../src/upf/pfcp-sm.c:107)
[32m12/08 15:13:23.754[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 15:13:23.754[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 15:13:26.257[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 15:13:26.257[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 15:13:28.760[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 15:13:28.760[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 15:13:31.262[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [5] LOCAL  No Reponse. Give up! for step 1 type 5 peer [10.97.157.83]:8805 (../lib/pfcp/xact.c:601)
[32m12/08 15:13:34.754[0m: [[33mupf[0m] [1;36mWARNING[0m: Retry association with peer [10.97.157.83]:8805 failed (../src/upf/pfcp-sm.c:107)
[32m12/08 15:13:34.755[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 15:13:34.755[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 15:13:37.258[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 15:13:37.258[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 15:13:39.761[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 15:13:39.761[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 15:13:42.263[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [7] LOCAL  No Reponse. Give up! for step 1 type 5 peer [10.97.157.83]:8805 (../lib/pfcp/xact.c:601)
[32m12/08 15:13:45.756[0m: [[33mupf[0m] [1;36mWARNING[0m: Retry association with peer [10.97.157.83]:8805 failed (../src/upf/pfcp-sm.c:107)
[32m12/08 15:13:45.756[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 15:13:45.756[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 15:13:45.756[0m: [[33mupf[0m] [1;36mWARNING[0m: Retry association with peer [10.97.157.83]:8805 failed (../src/upf/pfcp-sm.c:107)
[32m12/08 15:13:45.756[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 15:13:45.756[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 15:13:48.259[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 15:13:48.259[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 15:13:50.762[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 15:13:50.762[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 15:13:53.265[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [9] LOCAL  No Reponse. Give up! for step 1 type 5 peer [10.97.157.83]:8805 (../lib/pfcp/xact.c:601)
[32m12/08 15:13:56.757[0m: [[33mupf[0m] [1;36mWARNING[0m: Retry association with peer [10.97.157.83]:8805 failed (../src/upf/pfcp-sm.c:107)
[32m12/08 15:13:56.757[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 15:13:56.757[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 15:13:59.260[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 15:13:59.260[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 15:14:01.763[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 15:14:01.763[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 15:14:04.266[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [11] LOCAL  No Reponse. Give up! for step 1 type 5 peer [10.97.157.83]:8805 (../lib/pfcp/xact.c:601)
[32m12/08 15:14:07.758[0m: [[33mupf[0m] [1;36mWARNING[0m: Retry association with peer [10.97.157.83]:8805 failed (../src/upf/pfcp-sm.c:107)
[32m12/08 15:14:07.759[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 15:14:07.759[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 15:14:10.261[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 15:14:10.261[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 15:14:12.764[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 15:14:12.764[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 15:14:15.265[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [13] LOCAL  No Reponse. Give up! for step 1 type 5 peer [10.97.157.83]:8805 (../lib/pfcp/xact.c:601)
[32m12/08 15:14:17.966[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1 (../src/upf/context.c:208)
[32m12/08 15:14:17.967[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [10.0.8.239]:2152 (../lib/gtp/path.c:60)
[32m12/08 15:14:17.967[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1bbd CP:0x44fa] APN[default] PDN-Type[1] IPv4[10.45.0.2] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:14:17.967[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1bbd CP:0x44fa] APN[default] PDN-Type[1] IPv4[10.45.0.2] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:14:17.997[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [10.0.13.203]:2152 (../lib/gtp/path.c:60)
[32m12/08 15:14:18.759[0m: [[33mupf[0m] [1;36mWARNING[0m: Retry association with peer [10.97.157.83]:8805 failed (../src/upf/pfcp-sm.c:107)
[32m12/08 15:14:18.759[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 15:14:18.759[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 15:14:21.262[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 15:14:21.262[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 15:14:22.138[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2 (../src/upf/context.c:208)
[32m12/08 15:14:22.138[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x308 CP:0x4562] APN[default] PDN-Type[1] IPv4[10.45.0.3] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:14:22.138[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x308 CP:0x4562] APN[default] PDN-Type[1] IPv4[10.45.0.3] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:14:23.764[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 15:14:23.764[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 15:14:25.951[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3 (../src/upf/context.c:208)
[32m12/08 15:14:25.951[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1cb2 CP:0xf3e] APN[default] PDN-Type[1] IPv4[10.45.0.4] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:14:25.951[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1cb2 CP:0xf3e] APN[default] PDN-Type[1] IPv4[10.45.0.4] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:14:25.960[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [10.0.13.4]:2152 (../lib/gtp/path.c:60)
[32m12/08 15:14:26.264[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [15] LOCAL  No Reponse. Give up! for step 1 type 5 peer [10.97.157.83]:8805 (../lib/pfcp/xact.c:601)
[32m12/08 15:14:26.713[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4 (../src/upf/context.c:208)
[32m12/08 15:14:26.713[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2c21 CP:0x22dc] APN[default] PDN-Type[1] IPv4[10.45.0.5] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:14:26.713[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2c21 CP:0x22dc] APN[default] PDN-Type[1] IPv4[10.45.0.5] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:14:29.760[0m: [[33mupf[0m] [1;36mWARNING[0m: Retry association with peer [10.97.157.83]:8805 failed (../src/upf/pfcp-sm.c:107)
[32m12/08 15:14:29.760[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
