Executing k8s customized entrypoint.sh
[INFO] Create device ogstun!
[INFO] Config sysctl
net.ipv4.ip_forward = 1
net.ipv6.conf.all.forwarding = 1
Enable NAT
Open5GS daemon v2.7.1

[32m12/08 19:14:43.432[0m: [[33mapp[0m] [1;32mINFO[0m: Configuration: '/open5gs/config-map/upf.yaml' (../lib/app/ogs-init.c:133)
[32m12/08 19:14:43.784[0m: [[33mmetrics[0m] [1;32mINFO[0m: metrics_server() [http://0.0.0.0]:9090 (../lib/metrics/prometheus/context.c:299)
[32m12/08 19:14:43.784[0m: [[33mpfcp[0m] [1;32mINFO[0m: pfcp_server() [10.0.8.188]:8805 (../lib/pfcp/path.c:30)
[32m12/08 19:14:43.784[0m: [[33mpfcp[0m] [1;32mINFO[0m: ogs_pfcp_connect() [10.103.199.70]:8805 (../lib/pfcp/path.c:61)
[32m12/08 19:14:43.784[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_server() [10.0.8.188]:2152 (../lib/gtp/path.c:30)
[32m12/08 19:14:43.784[0m: [[33mapp[0m] [1;32mINFO[0m: UPF initialize...done (../src/upf/app.c:31)
[32m12/08 19:14:51.290[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [1] LOCAL  No Reponse. Give up! for step 1 type 5 peer [10.103.199.70]:8805 (../lib/pfcp/xact.c:601)
[32m12/08 19:14:54.788[0m: [[33mupf[0m] [1;36mWARNING[0m: Retry association with peer [10.103.199.70]:8805 failed (../src/upf/pfcp-sm.c:107)
[32m12/08 19:14:57.154[0m: [[33mpfcp[0m] [1;32mINFO[0m: ogs_pfcp_connect() [10.0.8.30]:8805 (../lib/pfcp/path.c:61)
[32m12/08 19:14:57.154[0m: [[33mupf[0m] [1;32mINFO[0m: PFCP associated [10.0.8.30]:8805 (../src/upf/pfcp-sm.c:184)
[32m12/08 19:14:57.289[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 19:14:57.289[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 19:14:59.791[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 19:14:59.792[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 19:15:02.294[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [2] LOCAL  No Reponse. Give up! for step 1 type 5 peer [10.103.199.70]:8805 (../lib/pfcp/xact.c:601)
[32m12/08 19:15:05.789[0m: [[33mupf[0m] [1;36mWARNING[0m: Retry association with peer [10.103.199.70]:8805 failed (../src/upf/pfcp-sm.c:107)
[32m12/08 19:15:05.790[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 19:15:05.790[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 19:15:08.290[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 19:15:08.290[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 19:15:10.793[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 19:15:10.793[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 19:15:13.296[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [4] LOCAL  No Reponse. Give up! for step 1 type 5 peer [10.103.199.70]:8805 (../lib/pfcp/xact.c:601)
[32m12/08 19:15:16.793[0m: [[33mupf[0m] [1;36mWARNING[0m: Retry association with peer [10.103.199.70]:8805 failed (../src/upf/pfcp-sm.c:107)
[32m12/08 19:15:16.794[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 19:15:16.794[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 19:15:19.295[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 19:15:19.295[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 19:15:21.798[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 19:15:21.798[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 19:15:24.300[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [6] LOCAL  No Reponse. Give up! for step 1 type 5 peer [10.103.199.70]:8805 (../lib/pfcp/xact.c:601)
[32m12/08 19:15:27.795[0m: [[33mupf[0m] [1;36mWARNING[0m: Retry association with peer [10.103.199.70]:8805 failed (../src/upf/pfcp-sm.c:107)
[32m12/08 19:15:27.795[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 19:15:27.795[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 19:15:30.296[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 19:15:30.296[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 19:15:32.799[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 19:15:32.799[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 19:15:35.301[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [8] LOCAL  No Reponse. Give up! for step 1 type 5 peer [10.103.199.70]:8805 (../lib/pfcp/xact.c:601)
[32m12/08 19:15:38.799[0m: [[33mupf[0m] [1;36mWARNING[0m: Retry association with peer [10.103.199.70]:8805 failed (../src/upf/pfcp-sm.c:107)
[32m12/08 19:15:38.799[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 19:15:38.799[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 19:15:41.300[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 19:15:41.300[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 19:15:43.803[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 19:15:43.803[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 19:15:46.306[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [10] LOCAL  No Reponse. Give up! for step 1 type 5 peer [10.103.199.70]:8805 (../lib/pfcp/xact.c:601)
[32m12/08 19:15:46.306[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [10] LOCAL  No Reponse. Give up! for step 1 type 5 peer [10.103.199.70]:8805 (../lib/pfcp/xact.c:601)
[32m12/08 19:15:49.802[0m: [[33mupf[0m] [1;36mWARNING[0m: Retry association with peer [10.103.199.70]:8805 failed (../src/upf/pfcp-sm.c:107)
[32m12/08 19:15:49.803[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 19:15:49.803[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 19:15:52.303[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 19:15:52.303[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 19:15:54.805[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 19:15:54.805[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 19:15:57.307[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [12] LOCAL  No Reponse. Give up! for step 1 type 5 peer [10.103.199.70]:8805 (../lib/pfcp/xact.c:601)
[32m12/08 19:16:00.807[0m: [[33mupf[0m] [1;36mWARNING[0m: Retry association with peer [10.103.199.70]:8805 failed (../src/upf/pfcp-sm.c:107)
[32m12/08 19:16:00.807[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 19:16:00.807[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
