Executing k8s customized entrypoint.sh
[INFO] Create device ogstun!
[INFO] Config sysctl
net.ipv4.ip_forward = 1
net.ipv6.conf.all.forwarding = 1
Enable NAT
Open5GS daemon v2.7.1

[32m12/08 04:07:24.542[0m: [[33mapp[0m] [1;32mINFO[0m: Configuration: '/open5gs/config-map/upf.yaml' (../lib/app/ogs-init.c:133)
[32m12/08 04:07:24.898[0m: [[33mmetrics[0m] [1;32mINFO[0m: metrics_server() [http://0.0.0.0]:9090 (../lib/metrics/prometheus/context.c:299)
[32m12/08 04:07:24.898[0m: [[33mpfcp[0m] [1;32mINFO[0m: pfcp_server() [10.0.8.9]:8805 (../lib/pfcp/path.c:30)
[32m12/08 04:07:24.898[0m: [[33mpfcp[0m] [1;32mINFO[0m: ogs_pfcp_connect() [10.98.140.40]:8805 (../lib/pfcp/path.c:61)
[32m12/08 04:07:24.898[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_server() [10.0.8.9]:2152 (../lib/gtp/path.c:30)
[32m12/08 04:07:24.898[0m: [[33mapp[0m] [1;32mINFO[0m: UPF initialize...done (../src/upf/app.c:31)
[32m12/08 04:07:24.899[0m: [[33mupf[0m] [1;32mINFO[0m: PFCP associated [10.98.140.40]:8805 (../src/upf/pfcp-sm.c:184)
[32m12/08 04:07:26.589[0m: [[33mupf[0m] [1;36mWARNING[0m: PFCP[REQ] has already been associated [10.98.140.40]:8805 (../src/upf/pfcp-sm.c:270)
[32m12/08 04:07:32.585[0m: [[33mupf[0m] [1;36mWARNING[0m: PFCP[REQ] has already been associated [10.98.140.40]:8805 (../src/upf/pfcp-sm.c:270)
[32m12/08 04:07:35.088[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [3] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.98.140.40]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 04:07:37.589[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [3] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.98.140.40]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 04:07:43.588[0m: [[33mupf[0m] [1;36mWARNING[0m: PFCP[REQ] has already been associated [10.98.140.40]:8805 (../src/upf/pfcp-sm.c:270)
[32m12/08 04:07:46.090[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [5] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.98.140.40]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 04:07:48.593[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [5] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.98.140.40]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 04:07:54.592[0m: [[33mupf[0m] [1;36mWARNING[0m: PFCP[REQ] has already been associated [10.98.140.40]:8805 (../src/upf/pfcp-sm.c:270)
[32m12/08 04:07:57.094[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [7] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.98.140.40]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 04:07:59.597[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [7] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.98.140.40]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 04:08:05.596[0m: [[33mupf[0m] [1;36mWARNING[0m: PFCP[REQ] has already been associated [10.98.140.40]:8805 (../src/upf/pfcp-sm.c:270)
[32m12/08 04:08:08.098[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [9] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.98.140.40]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 04:08:10.601[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [9] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.98.140.40]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 04:08:16.600[0m: [[33mupf[0m] [1;36mWARNING[0m: PFCP[REQ] has already been associated [10.98.140.40]:8805 (../src/upf/pfcp-sm.c:270)
[32m12/08 04:08:19.103[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [11] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.98.140.40]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 04:08:21.604[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [11] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.98.140.40]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 04:08:27.604[0m: [[33mupf[0m] [1;36mWARNING[0m: PFCP[REQ] has already been associated [10.98.140.40]:8805 (../src/upf/pfcp-sm.c:270)
[32m12/08 04:08:30.107[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [13] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.98.140.40]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 04:08:32.608[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [13] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.98.140.40]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 04:08:38.608[0m: [[33mupf[0m] [1;36mWARNING[0m: PFCP[REQ] has already been associated [10.98.140.40]:8805 (../src/upf/pfcp-sm.c:270)
[32m12/08 04:08:41.110[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [15] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.98.140.40]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 04:08:41.337[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1 (../src/upf/context.c:208)
[32m12/08 04:08:41.337[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [10.0.8.133]:2152 (../lib/gtp/path.c:60)
[32m12/08 04:08:41.337[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3628 CP:0x2c6] APN[default] PDN-Type[1] IPv4[10.45.0.2] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:08:41.337[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3628 CP:0x2c6] APN[default] PDN-Type[1] IPv4[10.45.0.2] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:08:41.368[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [10.0.13.132]:2152 (../lib/gtp/path.c:60)
