Open5GS daemon v2.7.1

[32m12/08 04:06:55.222[0m: [[33mapp[0m] [1;32mINFO[0m: Configuration: '/open5gs/config-map/udm.yaml' (../lib/app/ogs-init.c:133)
[32m12/08 04:06:55.237[0m: [[33mcore[0m] [1;33mERROR[0m: Cannot find file [/etc/open5gs/hnet/curve25519-1.key] (../lib/core/ogs-file.c:34)
[32m12/08 04:06:55.237[0m: [[33mcore[0m] [1;33mERROR[0m: ogs_file_read_full[/etc/open5gs/hnet/curve25519-1.key] failed (../lib/crypt/ogs-base64.c:364)
[32m12/08 04:06:55.237[0m: [[33msbi[0m] [1;33mERROR[0m: ogs_pem_decode_curve25519_key[/etc/open5gs/hnet/curve25519-1.key] failed (../lib/sbi/context.c:616)
[32m12/08 04:06:55.237[0m: [[33mcore[0m] [1;33mERROR[0m: Cannot find file [/etc/open5gs/hnet/secp256r1-2.key] (../lib/core/ogs-file.c:34)
[32m12/08 04:06:55.237[0m: [[33mcore[0m] [1;33mERROR[0m: ogs_file_read_full[/etc/open5gs/hnet/secp256r1-2.key] failed (../lib/crypt/ogs-base64.c:417)
[32m12/08 04:06:55.237[0m: [[33msbi[0m] [1;33mERROR[0m: ogs_pem_decode_secp256r1_key[/etc/open5gs/hnet/secp256r1-2.key] failed (../lib/sbi/context.c:626)
[32m12/08 04:06:55.237[0m: [[33mcore[0m] [1;33mERROR[0m: Cannot find file [/etc/open5gs/hnet/curve25519-3.key] (../lib/core/ogs-file.c:34)
[32m12/08 04:06:55.237[0m: [[33mcore[0m] [1;33mERROR[0m: ogs_file_read_full[/etc/open5gs/hnet/curve25519-3.key] failed (../lib/crypt/ogs-base64.c:364)
[32m12/08 04:06:55.237[0m: [[33msbi[0m] [1;33mERROR[0m: ogs_pem_decode_curve25519_key[/etc/open5gs/hnet/curve25519-3.key] failed (../lib/sbi/context.c:616)
[32m12/08 04:06:55.237[0m: [[33mcore[0m] [1;33mERROR[0m: Cannot find file [/etc/open5gs/hnet/secp256r1-4.key] (../lib/core/ogs-file.c:34)
[32m12/08 04:06:55.237[0m: [[33mcore[0m] [1;33mERROR[0m: ogs_file_read_full[/etc/open5gs/hnet/secp256r1-4.key] failed (../lib/crypt/ogs-base64.c:417)
[32m12/08 04:06:55.237[0m: [[33msbi[0m] [1;33mERROR[0m: ogs_pem_decode_secp256r1_key[/etc/open5gs/hnet/secp256r1-4.key] failed (../lib/sbi/context.c:626)
[32m12/08 04:06:55.237[0m: [[33mcore[0m] [1;33mERROR[0m: Cannot find file [/etc/open5gs/hnet/curve25519-5.key] (../lib/core/ogs-file.c:34)
[32m12/08 04:06:55.237[0m: [[33mcore[0m] [1;33mERROR[0m: ogs_file_read_full[/etc/open5gs/hnet/curve25519-5.key] failed (../lib/crypt/ogs-base64.c:364)
[32m12/08 04:06:55.237[0m: [[33msbi[0m] [1;33mERROR[0m: ogs_pem_decode_curve25519_key[/etc/open5gs/hnet/curve25519-5.key] failed (../lib/sbi/context.c:616)
[32m12/08 04:06:55.237[0m: [[33mcore[0m] [1;33mERROR[0m: Cannot find file [/etc/open5gs/hnet/secp256r1-6.key] (../lib/core/ogs-file.c:34)
[32m12/08 04:06:55.237[0m: [[33mcore[0m] [1;33mERROR[0m: ogs_file_read_full[/etc/open5gs/hnet/secp256r1-6.key] failed (../lib/crypt/ogs-base64.c:417)
[32m12/08 04:06:55.237[0m: [[33msbi[0m] [1;33mERROR[0m: ogs_pem_decode_secp256r1_key[/etc/open5gs/hnet/secp256r1-6.key] failed (../lib/sbi/context.c:626)
[32m12/08 04:06:55.237[0m: [[33msbi[0m] [1;32mINFO[0m: NF Service [nudm-ueau] (../lib/sbi/context.c:1841)
[32m12/08 04:06:55.237[0m: [[33msbi[0m] [1;32mINFO[0m: NF Service [nudm-uecm] (../lib/sbi/context.c:1841)
[32m12/08 04:06:55.237[0m: [[33msbi[0m] [1;32mINFO[0m: NF Service [nudm-sdm] (../lib/sbi/context.c:1841)
[32m12/08 04:06:55.238[0m: [[33msbi[0m] [1;32mINFO[0m: nghttp2_server() [http://10.0.8.209]:80 (../lib/sbi/nghttp2-server.c:414)
[32m12/08 04:06:55.238[0m: [[33mapp[0m] [1;32mINFO[0m: UDM initialize...done (../src/udm/app.c:31)
[32m12/08 04:06:55.261[0m: [[33msbi[0m] [1;32mINFO[0m: [dca449ca-b519-41ef-9426-0d9159f6e9a0] NF registered [Heartbeat:10s] (../lib/sbi/nf-sm.c:221)
[32m12/08 04:06:55.264[0m: [[33msbi[0m] [1;32mINFO[0m: [dca8da44-b519-41ef-b4fa-d751a4bce388] Subscription created until 2024-12-09T04:06:55.263817+00:00 [duration:86400,validity:86399.998963,patch:43199.999481] (../lib/sbi/nnrf-handler.c:813)
[32m12/08 04:06:55.265[0m: [[33msbi[0m] [1;32mINFO[0m: [dca8e264-b519-41ef-b4fa-d751a4bce388] Subscription created until 2024-12-09T04:06:55.264019+00:00 [duration:86400,validity:86399.998931,patch:43199.999465] (../lib/sbi/nnrf-handler.c:813)
[32m12/08 04:08:40.628[0m: [[33msbi[0m] [1;36mWARNING[0m: Try to discover [nudr-dr] (../lib/sbi/path.c:528)
