Executing k8s customized entrypoint.sh
[INFO] Create device ogstun!
[INFO] Config sysctl
net.ipv4.ip_forward = 1
net.ipv6.conf.all.forwarding = 1
Enable NAT
Open5GS daemon v2.7.1

[32m12/08 23:41:44.605[0m: [[33mapp[0m] [1;32mINFO[0m: Configuration: '/open5gs/config-map/upf.yaml' (../lib/app/ogs-init.c:133)
[32m12/08 23:41:44.968[0m: [[33mmetrics[0m] [1;32mINFO[0m: metrics_server() [http://0.0.0.0]:9090 (../lib/metrics/prometheus/context.c:299)
[32m12/08 23:41:44.968[0m: [[33mpfcp[0m] [1;32mINFO[0m: pfcp_server() [10.0.8.94]:8805 (../lib/pfcp/path.c:30)
[32m12/08 23:41:44.968[0m: [[33mpfcp[0m] [1;32mINFO[0m: ogs_pfcp_connect() [10.102.69.250]:8805 (../lib/pfcp/path.c:61)
[32m12/08 23:41:44.968[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_server() [10.0.8.94]:2152 (../lib/gtp/path.c:30)
[32m12/08 23:41:44.968[0m: [[33mapp[0m] [1;32mINFO[0m: UPF initialize...done (../src/upf/app.c:31)
[32m12/08 23:41:44.969[0m: [[33mupf[0m] [1;32mINFO[0m: PFCP associated [10.102.69.250]:8805 (../src/upf/pfcp-sm.c:184)
[32m12/08 23:41:52.109[0m: [[33mupf[0m] [1;36mWARNING[0m: PFCP[REQ] has already been associated [10.102.69.250]:8805 (../src/upf/pfcp-sm.c:270)
[32m12/08 23:41:54.612[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [3] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.102.69.250]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 23:41:57.113[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [3] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.102.69.250]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 23:42:03.111[0m: [[33mupf[0m] [1;36mWARNING[0m: PFCP[REQ] has already been associated [10.102.69.250]:8805 (../src/upf/pfcp-sm.c:270)
[32m12/08 23:42:05.613[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [5] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.102.69.250]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 23:42:08.115[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [5] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.102.69.250]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 23:42:14.114[0m: [[33mupf[0m] [1;36mWARNING[0m: PFCP[REQ] has already been associated [10.102.69.250]:8805 (../src/upf/pfcp-sm.c:270)
[32m12/08 23:42:16.617[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [7] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.102.69.250]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 23:42:19.119[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [7] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.102.69.250]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 23:42:25.118[0m: [[33mupf[0m] [1;36mWARNING[0m: PFCP[REQ] has already been associated [10.102.69.250]:8805 (../src/upf/pfcp-sm.c:270)
[32m12/08 23:42:27.621[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [9] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.102.69.250]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 23:42:30.123[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [9] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.102.69.250]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 23:42:36.121[0m: [[33mupf[0m] [1;36mWARNING[0m: PFCP[REQ] has already been associated [10.102.69.250]:8805 (../src/upf/pfcp-sm.c:270)
[32m12/08 23:42:38.624[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [11] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.102.69.250]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 23:42:41.125[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [11] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.102.69.250]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 23:42:47.125[0m: [[33mupf[0m] [1;36mWARNING[0m: PFCP[REQ] has already been associated [10.102.69.250]:8805 (../src/upf/pfcp-sm.c:270)
[32m12/08 23:42:49.628[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [13] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.102.69.250]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 23:42:52.130[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [13] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.102.69.250]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 23:42:58.129[0m: [[33mupf[0m] [1;36mWARNING[0m: PFCP[REQ] has already been associated [10.102.69.250]:8805 (../src/upf/pfcp-sm.c:270)
[32m12/08 23:43:00.631[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [15] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.102.69.250]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 23:43:01.105[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1 (../src/upf/context.c:208)
[32m12/08 23:43:01.106[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [10.0.8.75]:2152 (../lib/gtp/path.c:60)
