Executing k8s customized entrypoint.sh
[INFO] Create device ogstun!
[INFO] Config sysctl
net.ipv4.ip_forward = 1
net.ipv6.conf.all.forwarding = 1
Enable NAT
Open5GS daemon v2.7.1

[32m12/08 21:43:23.578[0m: [[33mapp[0m] [1;32mINFO[0m: Configuration: '/open5gs/config-map/upf.yaml' (../lib/app/ogs-init.c:133)
[32m12/08 21:43:23.929[0m: [[33mmetrics[0m] [1;32mINFO[0m: metrics_server() [http://0.0.0.0]:9090 (../lib/metrics/prometheus/context.c:299)
[32m12/08 21:43:23.929[0m: [[33mpfcp[0m] [1;32mINFO[0m: pfcp_server() [10.0.8.235]:8805 (../lib/pfcp/path.c:30)
[32m12/08 21:43:23.929[0m: [[33mpfcp[0m] [1;32mINFO[0m: ogs_pfcp_connect() [10.99.40.199]:8805 (../lib/pfcp/path.c:61)
[32m12/08 21:43:23.929[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_server() [10.0.8.235]:2152 (../lib/gtp/path.c:30)
[32m12/08 21:43:23.929[0m: [[33mapp[0m] [1;32mINFO[0m: UPF initialize...done (../src/upf/app.c:31)
[32m12/08 21:43:31.436[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [1] LOCAL  No Reponse. Give up! for step 1 type 5 peer [10.99.40.199]:8805 (../lib/pfcp/xact.c:601)
[32m12/08 21:43:34.185[0m: [[33mpfcp[0m] [1;32mINFO[0m: ogs_pfcp_connect() [10.0.8.68]:8805 (../lib/pfcp/path.c:61)
[32m12/08 21:43:34.185[0m: [[33mupf[0m] [1;32mINFO[0m: PFCP associated [10.0.8.68]:8805 (../src/upf/pfcp-sm.c:184)
[32m12/08 21:43:34.929[0m: [[33mupf[0m] [1;36mWARNING[0m: Retry association with peer [10.99.40.199]:8805 failed (../src/upf/pfcp-sm.c:107)
[32m12/08 21:43:34.930[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
