Open5GS daemon v2.7.1

[32m12/08 21:42:54.355[0m: [[33mapp[0m] [1;32mINFO[0m: Configuration: '/open5gs/config-map/udm.yaml' (../lib/app/ogs-init.c:133)
[32m12/08 21:42:54.369[0m: [[33mcore[0m] [1;33mERROR[0m: Cannot find file [/etc/open5gs/hnet/curve25519-1.key] (../lib/core/ogs-file.c:34)
[32m12/08 21:42:54.369[0m: [[33mcore[0m] [1;33mERROR[0m: ogs_file_read_full[/etc/open5gs/hnet/curve25519-1.key] failed (../lib/crypt/ogs-base64.c:364)
[32m12/08 21:42:54.369[0m: [[33msbi[0m] [1;33mERROR[0m: ogs_pem_decode_curve25519_key[/etc/open5gs/hnet/curve25519-1.key] failed (../lib/sbi/context.c:616)
[32m12/08 21:42:54.369[0m: [[33mcore[0m] [1;33mERROR[0m: Cannot find file [/etc/open5gs/hnet/secp256r1-2.key] (../lib/core/ogs-file.c:34)
[32m12/08 21:42:54.369[0m: [[33mcore[0m] [1;33mERROR[0m: ogs_file_read_full[/etc/open5gs/hnet/secp256r1-2.key] failed (../lib/crypt/ogs-base64.c:417)
[32m12/08 21:42:54.370[0m: [[33msbi[0m] [1;33mERROR[0m: ogs_pem_decode_secp256r1_key[/etc/open5gs/hnet/secp256r1-2.key] failed (../lib/sbi/context.c:626)
[32m12/08 21:42:54.370[0m: [[33mcore[0m] [1;33mERROR[0m: Cannot find file [/etc/open5gs/hnet/curve25519-3.key] (../lib/core/ogs-file.c:34)
[32m12/08 21:42:54.370[0m: [[33mcore[0m] [1;33mERROR[0m: ogs_file_read_full[/etc/open5gs/hnet/curve25519-3.key] failed (../lib/crypt/ogs-base64.c:364)
[32m12/08 21:42:54.370[0m: [[33msbi[0m] [1;33mERROR[0m: ogs_pem_decode_curve25519_key[/etc/open5gs/hnet/curve25519-3.key] failed (../lib/sbi/context.c:616)
[32m12/08 21:42:54.370[0m: [[33mcore[0m] [1;33mERROR[0m: Cannot find file [/etc/open5gs/hnet/secp256r1-4.key] (../lib/core/ogs-file.c:34)
[32m12/08 21:42:54.370[0m: [[33mcore[0m] [1;33mERROR[0m: ogs_file_read_full[/etc/open5gs/hnet/secp256r1-4.key] failed (../lib/crypt/ogs-base64.c:417)
[32m12/08 21:42:54.370[0m: [[33msbi[0m] [1;33mERROR[0m: ogs_pem_decode_secp256r1_key[/etc/open5gs/hnet/secp256r1-4.key] failed (../lib/sbi/context.c:626)
[32m12/08 21:42:54.370[0m: [[33mcore[0m] [1;33mERROR[0m: Cannot find file [/etc/open5gs/hnet/curve25519-5.key] (../lib/core/ogs-file.c:34)
[32m12/08 21:42:54.370[0m: [[33mcore[0m] [1;33mERROR[0m: ogs_file_read_full[/etc/open5gs/hnet/curve25519-5.key] failed (../lib/crypt/ogs-base64.c:364)
[32m12/08 21:42:54.370[0m: [[33msbi[0m] [1;33mERROR[0m: ogs_pem_decode_curve25519_key[/etc/open5gs/hnet/curve25519-5.key] failed (../lib/sbi/context.c:616)
[32m12/08 21:42:54.370[0m: [[33mcore[0m] [1;33mERROR[0m: Cannot find file [/etc/open5gs/hnet/secp256r1-6.key] (../lib/core/ogs-file.c:34)
[32m12/08 21:42:54.370[0m: [[33mcore[0m] [1;33mERROR[0m: ogs_file_read_full[/etc/open5gs/hnet/secp256r1-6.key] failed (../lib/crypt/ogs-base64.c:417)
[32m12/08 21:42:54.370[0m: [[33msbi[0m] [1;33mERROR[0m: ogs_pem_decode_secp256r1_key[/etc/open5gs/hnet/secp256r1-6.key] failed (../lib/sbi/context.c:626)
[32m12/08 21:42:54.370[0m: [[33msbi[0m] [1;32mINFO[0m: NF Service [nudm-ueau] (../lib/sbi/context.c:1841)
[32m12/08 21:42:54.370[0m: [[33msbi[0m] [1;32mINFO[0m: NF Service [nudm-uecm] (../lib/sbi/context.c:1841)
[32m12/08 21:42:54.370[0m: [[33msbi[0m] [1;32mINFO[0m: NF Service [nudm-sdm] (../lib/sbi/context.c:1841)
[32m12/08 21:42:54.370[0m: [[33msbi[0m] [1;32mINFO[0m: nghttp2_server() [http://10.0.8.164]:80 (../lib/sbi/nghttp2-server.c:414)
[32m12/08 21:42:54.370[0m: [[33mapp[0m] [1;32mINFO[0m: UDM initialize...done (../src/udm/app.c:31)
[32m12/08 21:42:54.391[0m: [[33msbi[0m] [1;32mINFO[0m: [61a0c2a0-b5ad-41ef-9cd8-ed6940c1c8bc] NF registered [Heartbeat:10s] (../lib/sbi/nf-sm.c:221)
[32m12/08 21:42:54.392[0m: [[33msbi[0m] [1;32mINFO[0m: [61a49c18-b5ad-41ef-a9f0-bfbdbf05003a] Subscription created until 2024-12-09T21:42:54.392230+00:00 [duration:86400,validity:86399.999271,patch:43199.999635] (../lib/sbi/nnrf-handler.c:813)
[32m12/08 21:42:54.393[0m: [[33msbi[0m] [1;32mINFO[0m: [61a4a06e-b5ad-41ef-a9f0-bfbdbf05003a] Subscription created until 2024-12-09T21:42:54.392336+00:00 [duration:86400,validity:86399.999277,patch:43199.999638] (../lib/sbi/nnrf-handler.c:813)
[32m12/08 21:44:39.937[0m: [[33msbi[0m] [1;36mWARNING[0m: Try to discover [nudr-dr] (../lib/sbi/path.c:528)
[32m12/08 21:44:39.956[0m: [[33msbi[0m] [1;32mINFO[0m: [NULL] (NRF-discover) NF registered [5dc3f0e4-b5ad-41ef-af9f-dd4a2b6fad97:1] (../lib/sbi/nnrf-handler.c:1187)
[32m12/08 21:44:39.956[0m: [[33msbi[0m] [1;32mINFO[0m: [UDR] (NF-discover) NF Profile updated [5dc3f0e4-b5ad-41ef-af9f-dd4a2b6fad97:1] (../lib/sbi/nnrf-handler.c:1230)
