Executing k8s customized entrypoint.sh
[INFO] Create device ogstun!
[INFO] Config sysctl
net.ipv4.ip_forward = 1
net.ipv6.conf.all.forwarding = 1
Enable NAT
Open5GS daemon v2.7.1

[32m12/08 19:48:12.034[0m: [[33mapp[0m] [1;32mINFO[0m: Configuration: '/open5gs/config-map/upf.yaml' (../lib/app/ogs-init.c:133)
[32m12/08 19:48:12.389[0m: [[33mmetrics[0m] [1;32mINFO[0m: metrics_server() [http://0.0.0.0]:9090 (../lib/metrics/prometheus/context.c:299)
[32m12/08 19:48:12.389[0m: [[33mpfcp[0m] [1;32mINFO[0m: pfcp_server() [10.0.8.87]:8805 (../lib/pfcp/path.c:30)
[32m12/08 19:48:12.389[0m: [[33mpfcp[0m] [1;32mINFO[0m: ogs_pfcp_connect() [10.109.224.92]:8805 (../lib/pfcp/path.c:61)
[32m12/08 19:48:12.389[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_server() [10.0.8.87]:2152 (../lib/gtp/path.c:30)
[32m12/08 19:48:12.389[0m: [[33mapp[0m] [1;32mINFO[0m: UPF initialize...done (../src/upf/app.c:31)
[32m12/08 19:48:19.895[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [1] LOCAL  No Reponse. Give up! for step 1 type 5 peer [10.109.224.92]:8805 (../lib/pfcp/xact.c:601)
[32m12/08 19:48:23.181[0m: [[33mpfcp[0m] [1;32mINFO[0m: ogs_pfcp_connect() [10.0.8.188]:8805 (../lib/pfcp/path.c:61)
[32m12/08 19:48:23.181[0m: [[33mupf[0m] [1;32mINFO[0m: PFCP associated [10.0.8.188]:8805 (../src/upf/pfcp-sm.c:184)
[32m12/08 19:48:23.389[0m: [[33mupf[0m] [1;36mWARNING[0m: Retry association with peer [10.109.224.92]:8805 failed (../src/upf/pfcp-sm.c:107)
[32m12/08 19:48:25.892[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 19:48:25.892[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 19:48:28.395[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 19:48:28.395[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 19:48:30.895[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [3] LOCAL  No Reponse. Give up! for step 1 type 5 peer [10.109.224.92]:8805 (../lib/pfcp/xact.c:601)
[32m12/08 19:48:34.390[0m: [[33mupf[0m] [1;36mWARNING[0m: Retry association with peer [10.109.224.92]:8805 failed (../src/upf/pfcp-sm.c:107)
[32m12/08 19:48:34.391[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 19:48:34.391[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 19:48:36.894[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 19:48:36.894[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 19:48:39.397[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 19:48:39.397[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 19:48:41.899[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [5] LOCAL  No Reponse. Give up! for step 1 type 5 peer [10.109.224.92]:8805 (../lib/pfcp/xact.c:601)
[32m12/08 19:48:45.391[0m: [[33mupf[0m] [1;36mWARNING[0m: Retry association with peer [10.109.224.92]:8805 failed (../src/upf/pfcp-sm.c:107)
[32m12/08 19:48:45.392[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 19:48:45.392[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 19:48:47.894[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 19:48:47.894[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 19:48:50.397[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 19:48:50.397[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
