Open5GS daemon v2.7.1

[32m12/08 19:47:47.832[0m: [[33mapp[0m] [1;32mINFO[0m: Configuration: '/open5gs/config-map/pcf.yaml' (../lib/app/ogs-init.c:133)
[32m12/08 19:47:47.846[0m: [[33mmetrics[0m] [1;32mINFO[0m: metrics_server() [http://0.0.0.0]:9090 (../lib/metrics/prometheus/context.c:299)
[32m12/08 19:47:47.855[0m: [[33mdbi[0m] [1;32mINFO[0m: MongoDB URI: 'mongodb://mongo/open5gs' (../lib/dbi/ogs-mongoc.c:130)
[32m12/08 19:47:47.855[0m: [[33msbi[0m] [1;32mINFO[0m: NF Service [npcf-am-policy-control] (../lib/sbi/context.c:1841)
[32m12/08 19:47:47.855[0m: [[33msbi[0m] [1;32mINFO[0m: NF Service [npcf-smpolicycontrol] (../lib/sbi/context.c:1841)
[32m12/08 19:47:47.855[0m: [[33msbi[0m] [1;32mINFO[0m: NF Service [npcf-policyauthorization] (../lib/sbi/context.c:1841)
[32m12/08 19:47:47.855[0m: [[33msbi[0m] [1;32mINFO[0m: nghttp2_server() [http://0.0.0.0]:80 (../lib/sbi/nghttp2-server.c:414)
[32m12/08 19:47:47.855[0m: [[33mapp[0m] [1;32mINFO[0m: PCF initialize...done (../src/pcf/app.c:31)
[32m12/08 19:47:47.877[0m: [[33msbi[0m] [1;32mINFO[0m: [4d04fdd0-b59d-41ef-8a29-31c3b6e4d633] NF registered [Heartbeat:10s] (../lib/sbi/nf-sm.c:221)
[32m12/08 19:47:47.881[0m: [[33msbi[0m] [1;32mINFO[0m: [4d0a76de-b59d-41ef-b5f0-5184fa3da1fd] Subscription created until 2024-12-09T19:47:47.879917+00:00 [duration:86400,validity:86399.998487,patch:43199.999243] (../lib/sbi/nnrf-handler.c:813)
[32m12/08 19:47:47.881[0m: [[33msbi[0m] [1;32mINFO[0m: [4d0a7b0c-b59d-41ef-b5f0-5184fa3da1fd] Subscription created until 2024-12-09T19:47:47.880020+00:00 [duration:86400,validity:86399.998552,patch:43199.999276] (../lib/sbi/nnrf-handler.c:813)
[32m12/08 19:47:47.881[0m: [[33msbi[0m] [1;32mINFO[0m: [4d0a7d8c-b59d-41ef-b5f0-5184fa3da1fd] Subscription created until 2024-12-09T19:47:47.880082+00:00 [duration:86400,validity:86399.998517,patch:43199.999258] (../lib/sbi/nnrf-handler.c:813)
[32m12/08 19:47:54.442[0m: [[33msbi[0m] [1;32mINFO[0m: (NRF-notify) NF registered [50efe216-b59d-41ef-bea0-cf4b035efb50:1] (../lib/sbi/nnrf-handler.c:1058)
[32m12/08 19:47:54.442[0m: [[33msbi[0m] [1;32mINFO[0m: [BSF] (NRF-notify) NF Profile updated [50efe216-b59d-41ef-bea0-cf4b035efb50:1] (../lib/sbi/nnrf-handler.c:1072)
[32m12/08 19:49:27.451[0m: [[33msbi[0m] [1;36mWARNING[0m: Try to discover [nudr-dr] (../lib/sbi/path.c:528)
[32m12/08 19:49:27.451[0m: [[33msbi[0m] [1;36mWARNING[0m: Try to discover [nudr-dr] (../lib/sbi/path.c:528)
[32m12/08 19:49:27.470[0m: [[33msbi[0m] [1;32mINFO[0m: [NULL] (NRF-discover) NF registered [453d83f6-b59d-41ef-abf3-1f5862cc353d:1] (../lib/sbi/nnrf-handler.c:1187)
[32m12/08 19:49:27.471[0m: [[33msbi[0m] [1;32mINFO[0m: [UDR] (NF-discover) NF Profile updated [453d83f6-b59d-41ef-abf3-1f5862cc353d:1] (../lib/sbi/nnrf-handler.c:1230)
[32m12/08 19:49:27.471[0m: [[33msbi[0m] [1;36mWARNING[0m: [UDR] (NRF-discover) NF has already been added [453d83f6-b59d-41ef-abf3-1f5862cc353d:2] (../lib/sbi/nnrf-handler.c:1192)
[32m12/08 19:49:27.471[0m: [[33msbi[0m] [1;36mWARNING[0m: NF EndPoint(fqdn) updated [open5gs-udr:0] (../lib/sbi/context.c:2210)
[32m12/08 19:49:27.471[0m: [[33msbi[0m] [1;36mWARNING[0m: NF EndPoint(fqdn) updated [open5gs-udr:0] (../lib/sbi/context.c:1946)
[32m12/08 19:49:27.471[0m: [[33msbi[0m] [1;32mINFO[0m: [UDR] (NF-discover) NF Profile updated [453d83f6-b59d-41ef-abf3-1f5862cc353d:2] (../lib/sbi/nnrf-handler.c:1230)
