Open5GS daemon v2.7.1

[32m12/08 06:38:12.330[0m: [[33mapp[0m] [1;32mINFO[0m: Configuration: '/open5gs/config-map/udm.yaml' (../lib/app/ogs-init.c:133)
[32m12/08 06:38:12.345[0m: [[33mcore[0m] [1;33mERROR[0m: Cannot find file [/etc/open5gs/hnet/curve25519-1.key] (../lib/core/ogs-file.c:34)
[32m12/08 06:38:12.345[0m: [[33mcore[0m] [1;33mERROR[0m: ogs_file_read_full[/etc/open5gs/hnet/curve25519-1.key] failed (../lib/crypt/ogs-base64.c:364)
[32m12/08 06:38:12.345[0m: [[33msbi[0m] [1;33mERROR[0m: ogs_pem_decode_curve25519_key[/etc/open5gs/hnet/curve25519-1.key] failed (../lib/sbi/context.c:616)
[32m12/08 06:38:12.345[0m: [[33mcore[0m] [1;33mERROR[0m: Cannot find file [/etc/open5gs/hnet/secp256r1-2.key] (../lib/core/ogs-file.c:34)
[32m12/08 06:38:12.345[0m: [[33mcore[0m] [1;33mERROR[0m: ogs_file_read_full[/etc/open5gs/hnet/secp256r1-2.key] failed (../lib/crypt/ogs-base64.c:417)
[32m12/08 06:38:12.345[0m: [[33msbi[0m] [1;33mERROR[0m: ogs_pem_decode_secp256r1_key[/etc/open5gs/hnet/secp256r1-2.key] failed (../lib/sbi/context.c:626)
[32m12/08 06:38:12.345[0m: [[33mcore[0m] [1;33mERROR[0m: Cannot find file [/etc/open5gs/hnet/curve25519-3.key] (../lib/core/ogs-file.c:34)
[32m12/08 06:38:12.345[0m: [[33mcore[0m] [1;33mERROR[0m: ogs_file_read_full[/etc/open5gs/hnet/curve25519-3.key] failed (../lib/crypt/ogs-base64.c:364)
[32m12/08 06:38:12.345[0m: [[33msbi[0m] [1;33mERROR[0m: ogs_pem_decode_curve25519_key[/etc/open5gs/hnet/curve25519-3.key] failed (../lib/sbi/context.c:616)
[32m12/08 06:38:12.345[0m: [[33mcore[0m] [1;33mERROR[0m: Cannot find file [/etc/open5gs/hnet/secp256r1-4.key] (../lib/core/ogs-file.c:34)
[32m12/08 06:38:12.345[0m: [[33mcore[0m] [1;33mERROR[0m: ogs_file_read_full[/etc/open5gs/hnet/secp256r1-4.key] failed (../lib/crypt/ogs-base64.c:417)
[32m12/08 06:38:12.345[0m: [[33msbi[0m] [1;33mERROR[0m: ogs_pem_decode_secp256r1_key[/etc/open5gs/hnet/secp256r1-4.key] failed (../lib/sbi/context.c:626)
[32m12/08 06:38:12.345[0m: [[33mcore[0m] [1;33mERROR[0m: Cannot find file [/etc/open5gs/hnet/curve25519-5.key] (../lib/core/ogs-file.c:34)
[32m12/08 06:38:12.345[0m: [[33mcore[0m] [1;33mERROR[0m: ogs_file_read_full[/etc/open5gs/hnet/curve25519-5.key] failed (../lib/crypt/ogs-base64.c:364)
[32m12/08 06:38:12.345[0m: [[33msbi[0m] [1;33mERROR[0m: ogs_pem_decode_curve25519_key[/etc/open5gs/hnet/curve25519-5.key] failed (../lib/sbi/context.c:616)
[32m12/08 06:38:12.345[0m: [[33mcore[0m] [1;33mERROR[0m: Cannot find file [/etc/open5gs/hnet/secp256r1-6.key] (../lib/core/ogs-file.c:34)
[32m12/08 06:38:12.345[0m: [[33mcore[0m] [1;33mERROR[0m: ogs_file_read_full[/etc/open5gs/hnet/secp256r1-6.key] failed (../lib/crypt/ogs-base64.c:417)
[32m12/08 06:38:12.345[0m: [[33msbi[0m] [1;33mERROR[0m: ogs_pem_decode_secp256r1_key[/etc/open5gs/hnet/secp256r1-6.key] failed (../lib/sbi/context.c:626)
[32m12/08 06:38:12.345[0m: [[33msbi[0m] [1;32mINFO[0m: NF Service [nudm-ueau] (../lib/sbi/context.c:1841)
[32m12/08 06:38:12.345[0m: [[33msbi[0m] [1;32mINFO[0m: NF Service [nudm-uecm] (../lib/sbi/context.c:1841)
[32m12/08 06:38:12.345[0m: [[33msbi[0m] [1;32mINFO[0m: NF Service [nudm-sdm] (../lib/sbi/context.c:1841)
[32m12/08 06:38:12.345[0m: [[33msbi[0m] [1;32mINFO[0m: nghttp2_server() [http://10.0.8.22]:80 (../lib/sbi/nghttp2-server.c:414)
[32m12/08 06:38:12.345[0m: [[33mapp[0m] [1;32mINFO[0m: UDM initialize...done (../src/udm/app.c:31)
[32m12/08 06:38:12.370[0m: [[33msbi[0m] [1;32mINFO[0m: [ff05207e-b52e-41ef-a7b2-8595f337ec51] NF registered [Heartbeat:10s] (../lib/sbi/nf-sm.c:221)
[32m12/08 06:38:12.373[0m: [[33msbi[0m] [1;32mINFO[0m: [ff099a0a-b52e-41ef-a6c6-d1c0f6fc61b6] Subscription created until 2024-12-09T06:38:12.371742+00:00 [duration:86400,validity:86399.998673,patch:43199.999336] (../lib/sbi/nnrf-handler.c:813)
[32m12/08 06:38:12.373[0m: [[33msbi[0m] [1;32mINFO[0m: [ff09a34c-b52e-41ef-a6c6-d1c0f6fc61b6] Subscription created until 2024-12-09T06:38:12.371961+00:00 [duration:86400,validity:86399.998812,patch:43199.999406] (../lib/sbi/nnrf-handler.c:813)
[32m12/08 06:39:57.209[0m: [[33msbi[0m] [1;36mWARNING[0m: Try to discover [nudr-dr] (../lib/sbi/path.c:528)
[32m12/08 06:39:57.227[0m: [[33msbi[0m] [1;32mINFO[0m: [NULL] (NRF-discover) NF registered [fbbb4b3c-b52e-41ef-ae80-95f2fbb443e0:1] (../lib/sbi/nnrf-handler.c:1187)
[32m12/08 06:39:57.228[0m: [[33msbi[0m] [1;32mINFO[0m: [UDR] (NF-discover) NF Profile updated [fbbb4b3c-b52e-41ef-ae80-95f2fbb443e0:1] (../lib/sbi/nnrf-handler.c:1230)
