Executing k8s customized entrypoint.sh
[INFO] Create device ogstun!
[INFO] Config sysctl
net.ipv4.ip_forward = 1
net.ipv6.conf.all.forwarding = 1
Enable NAT
Open5GS daemon v2.7.1

[32m12/08 06:38:41.648[0m: [[33mapp[0m] [1;32mINFO[0m: Configuration: '/open5gs/config-map/upf.yaml' (../lib/app/ogs-init.c:133)
[32m12/08 06:38:42.000[0m: [[33mmetrics[0m] [1;32mINFO[0m: metrics_server() [http://0.0.0.0]:9090 (../lib/metrics/prometheus/context.c:299)
[32m12/08 06:38:42.000[0m: [[33mpfcp[0m] [1;32mINFO[0m: pfcp_server() [10.0.8.87]:8805 (../lib/pfcp/path.c:30)
[32m12/08 06:38:42.000[0m: [[33mpfcp[0m] [1;32mINFO[0m: ogs_pfcp_connect() [10.111.41.167]:8805 (../lib/pfcp/path.c:61)
[32m12/08 06:38:42.000[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_server() [10.0.8.87]:2152 (../lib/gtp/path.c:30)
[32m12/08 06:38:42.000[0m: [[33mapp[0m] [1;32mINFO[0m: UPF initialize...done (../src/upf/app.c:31)
[32m12/08 06:38:42.001[0m: [[33mupf[0m] [1;32mINFO[0m: PFCP associated [10.111.41.167]:8805 (../src/upf/pfcp-sm.c:184)
[32m12/08 06:38:43.830[0m: [[33mupf[0m] [1;36mWARNING[0m: PFCP[REQ] has already been associated [10.111.41.167]:8805 (../src/upf/pfcp-sm.c:270)
[32m12/08 06:38:49.826[0m: [[33mupf[0m] [1;36mWARNING[0m: PFCP[REQ] has already been associated [10.111.41.167]:8805 (../src/upf/pfcp-sm.c:270)
[32m12/08 06:38:52.329[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [3] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.111.41.167]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 06:38:54.831[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [3] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.111.41.167]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 06:39:00.829[0m: [[33mupf[0m] [1;36mWARNING[0m: PFCP[REQ] has already been associated [10.111.41.167]:8805 (../src/upf/pfcp-sm.c:270)
[32m12/08 06:39:03.331[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [5] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.111.41.167]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 06:39:05.833[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [5] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.111.41.167]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 06:39:11.832[0m: [[33mupf[0m] [1;36mWARNING[0m: PFCP[REQ] has already been associated [10.111.41.167]:8805 (../src/upf/pfcp-sm.c:270)
[32m12/08 06:39:14.333[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [7] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.111.41.167]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 06:39:16.836[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [7] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.111.41.167]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 06:39:22.836[0m: [[33mupf[0m] [1;36mWARNING[0m: PFCP[REQ] has already been associated [10.111.41.167]:8805 (../src/upf/pfcp-sm.c:270)
[32m12/08 06:39:25.339[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [9] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.111.41.167]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 06:39:27.841[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [9] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.111.41.167]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 06:39:33.840[0m: [[33mupf[0m] [1;36mWARNING[0m: PFCP[REQ] has already been associated [10.111.41.167]:8805 (../src/upf/pfcp-sm.c:270)
[32m12/08 06:39:36.343[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [11] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.111.41.167]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 06:39:38.845[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [11] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.111.41.167]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 06:39:44.844[0m: [[33mupf[0m] [1;36mWARNING[0m: PFCP[REQ] has already been associated [10.111.41.167]:8805 (../src/upf/pfcp-sm.c:270)
[32m12/08 06:39:47.347[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [13] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.111.41.167]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 06:39:49.849[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [13] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.111.41.167]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 06:39:55.848[0m: [[33mupf[0m] [1;36mWARNING[0m: PFCP[REQ] has already been associated [10.111.41.167]:8805 (../src/upf/pfcp-sm.c:270)
[32m12/08 06:39:57.922[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1 (../src/upf/context.c:208)
[32m12/08 06:39:57.922[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [10.0.8.185]:2152 (../lib/gtp/path.c:60)
[32m12/08 06:39:57.922[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4910 CP:0x2d2] APN[default] PDN-Type[1] IPv4[10.45.0.2] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:39:57.922[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4910 CP:0x2d2] APN[default] PDN-Type[1] IPv4[10.45.0.2] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:39:57.945[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [10.0.13.26]:2152 (../lib/gtp/path.c:60)
[32m12/08 06:39:58.349[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [15] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.111.41.167]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 06:40:00.851[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [15] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.111.41.167]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 06:40:05.295[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2 (../src/upf/context.c:208)
[32m12/08 06:40:05.296[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3a3e CP:0x17ea] APN[default] PDN-Type[1] IPv4[10.45.0.3] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:40:05.296[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3a3e CP:0x17ea] APN[default] PDN-Type[1] IPv4[10.45.0.3] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:40:05.304[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [10.0.13.32]:2152 (../lib/gtp/path.c:60)
[32m12/08 06:40:06.850[0m: [[33mupf[0m] [1;36mWARNING[0m: PFCP[REQ] has already been associated [10.111.41.167]:8805 (../src/upf/pfcp-sm.c:270)
