Executing k8s customized entrypoint.sh
[INFO] Create device ogstun!
[INFO] Config sysctl
net.ipv4.ip_forward = 1
net.ipv6.conf.all.forwarding = 1
Enable NAT
Open5GS daemon v2.7.1

[32m12/08 01:28:43.906[0m: [[33mapp[0m] [1;32mINFO[0m: Configuration: '/open5gs/config-map/upf.yaml' (../lib/app/ogs-init.c:133)
[32m12/08 01:28:44.258[0m: [[33mmetrics[0m] [1;32mINFO[0m: metrics_server() [http://0.0.0.0]:9090 (../lib/metrics/prometheus/context.c:299)
[32m12/08 01:28:44.258[0m: [[33mpfcp[0m] [1;32mINFO[0m: pfcp_server() [10.0.8.93]:8805 (../lib/pfcp/path.c:30)
[32m12/08 01:28:44.258[0m: [[33mpfcp[0m] [1;32mINFO[0m: ogs_pfcp_connect() [10.100.250.0]:8805 (../lib/pfcp/path.c:61)
[32m12/08 01:28:44.259[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_server() [10.0.8.93]:2152 (../lib/gtp/path.c:30)
[32m12/08 01:28:44.259[0m: [[33mapp[0m] [1;32mINFO[0m: UPF initialize...done (../src/upf/app.c:31)
[32m12/08 01:28:44.260[0m: [[33mupf[0m] [1;32mINFO[0m: PFCP associated [10.100.250.0]:8805 (../src/upf/pfcp-sm.c:184)
[32m12/08 01:28:50.800[0m: [[33mupf[0m] [1;36mWARNING[0m: PFCP[REQ] has already been associated [10.100.250.0]:8805 (../src/upf/pfcp-sm.c:270)
[32m12/08 01:28:53.302[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [3] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.100.250.0]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 01:28:55.803[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [3] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.100.250.0]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 01:29:01.803[0m: [[33mupf[0m] [1;36mWARNING[0m: PFCP[REQ] has already been associated [10.100.250.0]:8805 (../src/upf/pfcp-sm.c:270)
[32m12/08 01:29:04.305[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [5] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.100.250.0]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 01:29:06.807[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [5] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.100.250.0]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 01:29:12.806[0m: [[33mupf[0m] [1;36mWARNING[0m: PFCP[REQ] has already been associated [10.100.250.0]:8805 (../src/upf/pfcp-sm.c:270)
[32m12/08 01:29:15.309[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [7] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.100.250.0]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 01:29:17.809[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [7] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.100.250.0]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 01:29:23.810[0m: [[33mupf[0m] [1;36mWARNING[0m: PFCP[REQ] has already been associated [10.100.250.0]:8805 (../src/upf/pfcp-sm.c:270)
[32m12/08 01:29:26.313[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [9] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.100.250.0]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 01:29:28.815[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [9] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.100.250.0]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 01:29:34.815[0m: [[33mupf[0m] [1;36mWARNING[0m: PFCP[REQ] has already been associated [10.100.250.0]:8805 (../src/upf/pfcp-sm.c:270)
[32m12/08 01:29:37.317[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [11] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.100.250.0]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 01:29:39.818[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [11] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.100.250.0]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 01:29:45.819[0m: [[33mupf[0m] [1;36mWARNING[0m: PFCP[REQ] has already been associated [10.100.250.0]:8805 (../src/upf/pfcp-sm.c:270)
[32m12/08 01:29:48.322[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [13] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.100.250.0]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 01:29:50.823[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [13] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.100.250.0]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 01:29:56.823[0m: [[33mupf[0m] [1;36mWARNING[0m: PFCP[REQ] has already been associated [10.100.250.0]:8805 (../src/upf/pfcp-sm.c:270)
[32m12/08 01:29:59.326[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [15] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.100.250.0]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 01:29:59.618[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1 (../src/upf/context.c:208)
[32m12/08 01:29:59.619[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [10.0.8.19]:2152 (../lib/gtp/path.c:60)
[32m12/08 01:29:59.619[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xd54 CP:0x75a] APN[default] PDN-Type[1] IPv4[10.45.0.2] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:29:59.619[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xd54 CP:0x75a] APN[default] PDN-Type[1] IPv4[10.45.0.2] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:29:59.640[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [10.0.13.242]:2152 (../lib/gtp/path.c:60)
[32m12/08 01:30:01.827[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [15] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.100.250.0]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 01:30:06.786[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2 (../src/upf/context.c:208)
