Executing k8s customized entrypoint.sh
[INFO] Create device ogstun!
[INFO] Config sysctl
net.ipv4.ip_forward = 1
net.ipv6.conf.all.forwarding = 1
Enable NAT
Open5GS daemon v2.7.1

[32m12/08 18:07:35.178[0m: [[33mapp[0m] [1;32mINFO[0m: Configuration: '/open5gs/config-map/upf.yaml' (../lib/app/ogs-init.c:133)
[32m12/08 18:07:35.530[0m: [[33mmetrics[0m] [1;32mINFO[0m: metrics_server() [http://0.0.0.0]:9090 (../lib/metrics/prometheus/context.c:299)
[32m12/08 18:07:35.530[0m: [[33mpfcp[0m] [1;32mINFO[0m: pfcp_server() [10.0.8.11]:8805 (../lib/pfcp/path.c:30)
[32m12/08 18:07:35.530[0m: [[33mpfcp[0m] [1;32mINFO[0m: ogs_pfcp_connect() [10.101.0.118]:8805 (../lib/pfcp/path.c:61)
[32m12/08 18:07:35.530[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_server() [10.0.8.11]:2152 (../lib/gtp/path.c:30)
[32m12/08 18:07:35.530[0m: [[33mapp[0m] [1;32mINFO[0m: UPF initialize...done (../src/upf/app.c:31)
[32m12/08 18:07:43.037[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [1] LOCAL  No Reponse. Give up! for step 1 type 5 peer [10.101.0.118]:8805 (../lib/pfcp/xact.c:601)
[32m12/08 18:07:46.534[0m: [[33mupf[0m] [1;36mWARNING[0m: Retry association with peer [10.101.0.118]:8805 failed (../src/upf/pfcp-sm.c:107)
[32m12/08 18:07:54.042[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [2] LOCAL  No Reponse. Give up! for step 1 type 5 peer [10.101.0.118]:8805 (../lib/pfcp/xact.c:601)
[32m12/08 18:07:57.538[0m: [[33mupf[0m] [1;36mWARNING[0m: Retry association with peer [10.101.0.118]:8805 failed (../src/upf/pfcp-sm.c:107)
[32m12/08 18:08:05.045[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [3] LOCAL  No Reponse. Give up! for step 1 type 5 peer [10.101.0.118]:8805 (../lib/pfcp/xact.c:601)
[32m12/08 18:08:08.541[0m: [[33mupf[0m] [1;36mWARNING[0m: Retry association with peer [10.101.0.118]:8805 failed (../src/upf/pfcp-sm.c:107)
[32m12/08 18:08:16.049[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [4] LOCAL  No Reponse. Give up! for step 1 type 5 peer [10.101.0.118]:8805 (../lib/pfcp/xact.c:601)
[32m12/08 18:08:17.157[0m: [[33mpfcp[0m] [1;32mINFO[0m: ogs_pfcp_connect() [10.0.8.244]:8805 (../lib/pfcp/path.c:61)
[32m12/08 18:08:17.157[0m: [[33mupf[0m] [1;32mINFO[0m: PFCP associated [10.0.8.244]:8805 (../src/upf/pfcp-sm.c:184)
[32m12/08 18:08:19.544[0m: [[33mupf[0m] [1;36mWARNING[0m: Retry association with peer [10.101.0.118]:8805 failed (../src/upf/pfcp-sm.c:107)
[32m12/08 18:08:19.545[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 18:08:19.545[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 18:08:22.048[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 18:08:22.048[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 18:08:24.551[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 18:08:24.551[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 18:08:27.053[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [6] LOCAL  No Reponse. Give up! for step 1 type 5 peer [10.101.0.118]:8805 (../lib/pfcp/xact.c:601)
[32m12/08 18:08:30.545[0m: [[33mupf[0m] [1;36mWARNING[0m: Retry association with peer [10.101.0.118]:8805 failed (../src/upf/pfcp-sm.c:107)
[32m12/08 18:08:30.546[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 18:08:30.546[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 18:08:33.048[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 18:08:33.049[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 18:08:35.551[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 18:08:35.551[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 18:08:38.054[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [8] LOCAL  No Reponse. Give up! for step 1 type 5 peer [10.101.0.118]:8805 (../lib/pfcp/xact.c:601)
[32m12/08 18:08:41.548[0m: [[33mupf[0m] [1;36mWARNING[0m: Retry association with peer [10.101.0.118]:8805 failed (../src/upf/pfcp-sm.c:107)
[32m12/08 18:08:41.549[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 18:08:41.549[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 18:08:44.052[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 18:08:44.052[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 18:08:46.555[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 18:08:46.555[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 18:08:49.056[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [10] LOCAL  No Reponse. Give up! for step 1 type 5 peer [10.101.0.118]:8805 (../lib/pfcp/xact.c:601)
[32m12/08 18:08:52.097[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1 (../src/upf/context.c:208)
[32m12/08 18:08:52.097[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [10.0.8.244]:2152 (../lib/gtp/path.c:60)
[32m12/08 18:08:52.097[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2fa3 CP:0x29e3] APN[default] PDN-Type[1] IPv4[10.45.0.3] IPv6[] (../src/upf/context.c:485)
