Executing k8s customized entrypoint.sh
[INFO] Create device ogstun!
[INFO] Config sysctl
net.ipv4.ip_forward = 1
net.ipv6.conf.all.forwarding = 1
Enable NAT
Open5GS daemon v2.7.1

[32m12/08 06:08:23.398[0m: [[33mapp[0m] [1;32mINFO[0m: Configuration: '/open5gs/config-map/upf.yaml' (../lib/app/ogs-init.c:133)
[32m12/08 06:08:23.752[0m: [[33mmetrics[0m] [1;32mINFO[0m: metrics_server() [http://0.0.0.0]:9090 (../lib/metrics/prometheus/context.c:299)
[32m12/08 06:08:23.752[0m: [[33mpfcp[0m] [1;32mINFO[0m: pfcp_server() [10.0.8.171]:8805 (../lib/pfcp/path.c:30)
[32m12/08 06:08:23.752[0m: [[33mpfcp[0m] [1;32mINFO[0m: ogs_pfcp_connect() [10.99.228.159]:8805 (../lib/pfcp/path.c:61)
[32m12/08 06:08:23.752[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_server() [10.0.8.171]:2152 (../lib/gtp/path.c:30)
[32m12/08 06:08:23.753[0m: [[33mapp[0m] [1;32mINFO[0m: UPF initialize...done (../src/upf/app.c:31)
[32m12/08 06:08:31.258[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [1] LOCAL  No Reponse. Give up! for step 1 type 5 peer [10.99.228.159]:8805 (../lib/pfcp/xact.c:601)
[32m12/08 06:08:34.756[0m: [[33mupf[0m] [1;36mWARNING[0m: Retry association with peer [10.99.228.159]:8805 failed (../src/upf/pfcp-sm.c:107)
[32m12/08 06:08:42.261[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [2] LOCAL  No Reponse. Give up! for step 1 type 5 peer [10.99.228.159]:8805 (../lib/pfcp/xact.c:601)
[32m12/08 06:08:45.758[0m: [[33mupf[0m] [1;36mWARNING[0m: Retry association with peer [10.99.228.159]:8805 failed (../src/upf/pfcp-sm.c:107)
[32m12/08 06:08:53.265[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [3] LOCAL  No Reponse. Give up! for step 1 type 5 peer [10.99.228.159]:8805 (../lib/pfcp/xact.c:601)
[32m12/08 06:08:56.762[0m: [[33mupf[0m] [1;36mWARNING[0m: Retry association with peer [10.99.228.159]:8805 failed (../src/upf/pfcp-sm.c:107)
[32m12/08 06:09:04.177[0m: [[33mpfcp[0m] [1;32mINFO[0m: ogs_pfcp_connect() [10.0.8.94]:8805 (../lib/pfcp/path.c:61)
[32m12/08 06:09:04.177[0m: [[33mupf[0m] [1;32mINFO[0m: PFCP associated [10.0.8.94]:8805 (../src/upf/pfcp-sm.c:184)
[32m12/08 06:09:04.267[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [4] LOCAL  No Reponse. Give up! for step 1 type 5 peer [10.99.228.159]:8805 (../lib/pfcp/xact.c:601)
[32m12/08 06:09:07.766[0m: [[33mupf[0m] [1;36mWARNING[0m: Retry association with peer [10.99.228.159]:8805 failed (../src/upf/pfcp-sm.c:107)
[32m12/08 06:09:07.767[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 06:09:07.767[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 06:09:10.270[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 06:09:10.270[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 06:09:12.772[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 06:09:12.772[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 06:09:15.272[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [6] LOCAL  No Reponse. Give up! for step 1 type 5 peer [10.99.228.159]:8805 (../lib/pfcp/xact.c:601)
[32m12/08 06:09:18.771[0m: [[33mupf[0m] [1;36mWARNING[0m: Retry association with peer [10.99.228.159]:8805 failed (../src/upf/pfcp-sm.c:107)
[32m12/08 06:09:18.771[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 06:09:18.771[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 06:09:21.274[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 06:09:21.274[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 06:09:23.777[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 06:09:23.777[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 06:09:26.277[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [8] LOCAL  No Reponse. Give up! for step 1 type 5 peer [10.99.228.159]:8805 (../lib/pfcp/xact.c:601)
[32m12/08 06:09:29.775[0m: [[33mupf[0m] [1;36mWARNING[0m: Retry association with peer [10.99.228.159]:8805 failed (../src/upf/pfcp-sm.c:107)
[32m12/08 06:09:29.775[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 06:09:29.775[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 06:09:32.278[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 06:09:32.278[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 06:09:34.781[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 06:09:34.781[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 06:09:37.282[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [10] LOCAL  No Reponse. Give up! for step 1 type 5 peer [10.99.228.159]:8805 (../lib/pfcp/xact.c:601)
[32m12/08 06:09:39.779[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1 (../src/upf/context.c:208)
[32m12/08 06:09:39.779[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [10.0.8.94]:2152 (../lib/gtp/path.c:60)
[32m12/08 06:09:39.779[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2a7 CP:0x488f] APN[default] PDN-Type[1] IPv4[10.45.0.2] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:09:39.779[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2a7 CP:0x488f] APN[default] PDN-Type[1] IPv4[10.45.0.2] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:09:39.801[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [10.0.13.69]:2152 (../lib/gtp/path.c:60)
[32m12/08 06:09:40.776[0m: [[33mupf[0m] [1;36mWARNING[0m: Retry association with peer [10.99.228.159]:8805 failed (../src/upf/pfcp-sm.c:107)
[32m12/08 06:09:40.777[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 06:09:40.777[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 06:09:43.280[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 06:09:43.280[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 06:09:45.783[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 06:09:45.783[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 06:09:47.271[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2 (../src/upf/context.c:208)
[32m12/08 06:09:47.271[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1c39 CP:0x414b] APN[default] PDN-Type[1] IPv4[10.45.0.3] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:09:47.271[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1c39 CP:0x414b] APN[default] PDN-Type[1] IPv4[10.45.0.3] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:09:47.279[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [10.0.13.82]:2152 (../lib/gtp/path.c:60)
[32m12/08 06:09:48.283[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [12] LOCAL  No Reponse. Give up! for step 1 type 5 peer [10.99.228.159]:8805 (../lib/pfcp/xact.c:601)
[32m12/08 06:09:51.781[0m: [[33mupf[0m] [1;36mWARNING[0m: Retry association with peer [10.99.228.159]:8805 failed (../src/upf/pfcp-sm.c:107)
[32m12/08 06:09:51.781[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 06:09:51.781[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 06:09:54.284[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 06:09:54.284[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 06:09:55.455[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3 (../src/upf/context.c:208)
[32m12/08 06:09:55.455[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x29a8 CP:0x1573] APN[default] PDN-Type[1] IPv4[10.45.0.4] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:09:55.455[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x29a8 CP:0x1573] APN[default] PDN-Type[1] IPv4[10.45.0.4] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:09:55.465[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [10.0.13.128]:2152 (../lib/gtp/path.c:60)
[32m12/08 06:09:56.786[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 06:09:56.786[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
