Executing k8s customized entrypoint.sh
[INFO] Create device ogstun!
[INFO] Config sysctl
net.ipv4.ip_forward = 1
net.ipv6.conf.all.forwarding = 1
Enable NAT
Open5GS daemon v2.7.1

[32m12/08 13:47:07.324[0m: [[33mapp[0m] [1;32mINFO[0m: Configuration: '/open5gs/config-map/upf.yaml' (../lib/app/ogs-init.c:133)
[32m12/08 13:47:07.678[0m: [[33mmetrics[0m] [1;32mINFO[0m: metrics_server() [http://0.0.0.0]:9090 (../lib/metrics/prometheus/context.c:299)
[32m12/08 13:47:07.678[0m: [[33mpfcp[0m] [1;32mINFO[0m: pfcp_server() [10.0.8.132]:8805 (../lib/pfcp/path.c:30)
[32m12/08 13:47:07.678[0m: [[33mpfcp[0m] [1;32mINFO[0m: ogs_pfcp_connect() [10.100.168.87]:8805 (../lib/pfcp/path.c:61)
[32m12/08 13:47:07.678[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_server() [10.0.8.132]:2152 (../lib/gtp/path.c:30)
[32m12/08 13:47:07.679[0m: [[33mapp[0m] [1;32mINFO[0m: UPF initialize...done (../src/upf/app.c:31)
[32m12/08 13:47:07.679[0m: [[33mupf[0m] [1;32mINFO[0m: PFCP associated [10.100.168.87]:8805 (../src/upf/pfcp-sm.c:184)
[32m12/08 13:47:08.778[0m: [[33mupf[0m] [1;36mWARNING[0m: PFCP[REQ] has already been associated [10.100.168.87]:8805 (../src/upf/pfcp-sm.c:270)
[32m12/08 13:47:14.776[0m: [[33mupf[0m] [1;36mWARNING[0m: PFCP[REQ] has already been associated [10.100.168.87]:8805 (../src/upf/pfcp-sm.c:270)
[32m12/08 13:47:17.278[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [3] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.100.168.87]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 13:47:19.780[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [3] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.100.168.87]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 13:47:25.778[0m: [[33mupf[0m] [1;36mWARNING[0m: PFCP[REQ] has already been associated [10.100.168.87]:8805 (../src/upf/pfcp-sm.c:270)
[32m12/08 13:47:28.281[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [5] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.100.168.87]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 13:47:30.783[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [5] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.100.168.87]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 13:47:36.782[0m: [[33mupf[0m] [1;36mWARNING[0m: PFCP[REQ] has already been associated [10.100.168.87]:8805 (../src/upf/pfcp-sm.c:270)
[32m12/08 13:47:39.285[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [7] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.100.168.87]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 13:47:41.787[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [7] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.100.168.87]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 13:47:47.786[0m: [[33mupf[0m] [1;36mWARNING[0m: PFCP[REQ] has already been associated [10.100.168.87]:8805 (../src/upf/pfcp-sm.c:270)
[32m12/08 13:47:50.289[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [9] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.100.168.87]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 13:47:52.791[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [9] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.100.168.87]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 13:47:58.788[0m: [[33mupf[0m] [1;36mWARNING[0m: PFCP[REQ] has already been associated [10.100.168.87]:8805 (../src/upf/pfcp-sm.c:270)
[32m12/08 13:48:01.289[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [11] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.100.168.87]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 13:48:03.791[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [11] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.100.168.87]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 13:48:09.792[0m: [[33mupf[0m] [1;36mWARNING[0m: PFCP[REQ] has already been associated [10.100.168.87]:8805 (../src/upf/pfcp-sm.c:270)
[32m12/08 13:48:12.294[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [13] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.100.168.87]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 13:48:14.796[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [13] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.100.168.87]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 13:48:20.796[0m: [[33mupf[0m] [1;36mWARNING[0m: PFCP[REQ] has already been associated [10.100.168.87]:8805 (../src/upf/pfcp-sm.c:270)
[32m12/08 13:48:23.299[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [15] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.100.168.87]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 13:48:23.625[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1 (../src/upf/context.c:208)
[32m12/08 13:48:23.625[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [10.0.8.87]:2152 (../lib/gtp/path.c:60)
[32m12/08 13:48:23.625[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xb3c CP:0x383] APN[default] PDN-Type[1] IPv4[10.45.0.2] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:48:23.625[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xb3c CP:0x383] APN[default] PDN-Type[1] IPv4[10.45.0.2] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:48:23.655[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [10.0.13.185]:2152 (../lib/gtp/path.c:60)
[32m12/08 13:48:25.801[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [15] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.100.168.87]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 13:48:27.791[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2 (../src/upf/context.c:208)
[32m12/08 13:48:27.791[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xf6f CP:0x306b] APN[default] PDN-Type[1] IPv4[10.45.0.3] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:48:27.791[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xf6f CP:0x306b] APN[default] PDN-Type[1] IPv4[10.45.0.3] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:48:31.312[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3 (../src/upf/context.c:208)
[32m12/08 13:48:31.312[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x306b CP:0x2505] APN[default] PDN-Type[1] IPv4[10.45.0.4] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:48:31.312[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x306b CP:0x2505] APN[default] PDN-Type[1] IPv4[10.45.0.4] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:48:31.322[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [10.0.13.209]:2152 (../lib/gtp/path.c:60)
[32m12/08 13:48:31.797[0m: [[33mupf[0m] [1;36mWARNING[0m: PFCP[REQ] has already been associated [10.100.168.87]:8805 (../src/upf/pfcp-sm.c:270)
[32m12/08 13:48:32.390[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4 (../src/upf/context.c:208)
[32m12/08 13:48:32.390[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x715 CP:0x329a] APN[default] PDN-Type[1] IPv4[10.45.0.5] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:48:32.390[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x715 CP:0x329a] APN[default] PDN-Type[1] IPv4[10.45.0.5] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:48:34.298[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [23] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.100.168.87]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 13:48:35.919[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 5 (../src/upf/context.c:208)
[32m12/08 13:48:35.919[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xc CP:0x17aa] APN[default] PDN-Type[1] IPv4[10.45.0.6] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:48:35.919[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xc CP:0x17aa] APN[default] PDN-Type[1] IPv4[10.45.0.6] IPv6[] (../src/upf/context.c:485)
