Executing k8s customized entrypoint.sh
[INFO] Create device ogstun!
[INFO] Config sysctl
net.ipv4.ip_forward = 1
net.ipv6.conf.all.forwarding = 1
Enable NAT
Open5GS daemon v2.7.1

[32m12/08 18:24:17.023[0m: [[33mapp[0m] [1;32mINFO[0m: Configuration: '/open5gs/config-map/upf.yaml' (../lib/app/ogs-init.c:133)
[32m12/08 18:24:17.373[0m: [[33mmetrics[0m] [1;32mINFO[0m: metrics_server() [http://0.0.0.0]:9090 (../lib/metrics/prometheus/context.c:299)
[32m12/08 18:24:17.373[0m: [[33mpfcp[0m] [1;32mINFO[0m: pfcp_server() [10.0.8.12]:8805 (../lib/pfcp/path.c:30)
[32m12/08 18:24:17.373[0m: [[33mpfcp[0m] [1;32mINFO[0m: ogs_pfcp_connect() [10.101.88.144]:8805 (../lib/pfcp/path.c:61)
[32m12/08 18:24:17.373[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_server() [10.0.8.12]:2152 (../lib/gtp/path.c:30)
[32m12/08 18:24:17.374[0m: [[33mapp[0m] [1;32mINFO[0m: UPF initialize...done (../src/upf/app.c:31)
[32m12/08 18:24:24.881[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [1] LOCAL  No Reponse. Give up! for step 1 type 5 peer [10.101.88.144]:8805 (../lib/pfcp/xact.c:601)
[32m12/08 18:24:28.377[0m: [[33mupf[0m] [1;36mWARNING[0m: Retry association with peer [10.101.88.144]:8805 failed (../src/upf/pfcp-sm.c:107)
[32m12/08 18:24:35.885[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [2] LOCAL  No Reponse. Give up! for step 1 type 5 peer [10.101.88.144]:8805 (../lib/pfcp/xact.c:601)
[32m12/08 18:24:39.381[0m: [[33mupf[0m] [1;36mWARNING[0m: Retry association with peer [10.101.88.144]:8805 failed (../src/upf/pfcp-sm.c:107)
[32m12/08 18:24:46.889[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [3] LOCAL  No Reponse. Give up! for step 1 type 5 peer [10.101.88.144]:8805 (../lib/pfcp/xact.c:601)
[32m12/08 18:24:50.386[0m: [[33mupf[0m] [1;36mWARNING[0m: Retry association with peer [10.101.88.144]:8805 failed (../src/upf/pfcp-sm.c:107)
[32m12/08 18:24:53.157[0m: [[33mupf[0m] [1;32mINFO[0m: PFCP associated [10.101.88.144]:8805 (../src/upf/pfcp-sm.c:184)
[32m12/08 18:24:55.392[0m: [[33mupf[0m] [1;36mWARNING[0m: PFCP[RSP] has already been associated [10.101.88.144]:8805 (../src/upf/pfcp-sm.c:277)
[32m12/08 18:24:55.658[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [1] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.101.88.144]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 18:24:58.161[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [1] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.101.88.144]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 18:25:04.159[0m: [[33mupf[0m] [1;36mWARNING[0m: PFCP[REQ] has already been associated [10.101.88.144]:8805 (../src/upf/pfcp-sm.c:270)
[32m12/08 18:25:06.659[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [3] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.101.88.144]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 18:25:09.162[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [3] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.101.88.144]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 18:25:15.161[0m: [[33mupf[0m] [1;36mWARNING[0m: PFCP[REQ] has already been associated [10.101.88.144]:8805 (../src/upf/pfcp-sm.c:270)
[32m12/08 18:25:17.661[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [5] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.101.88.144]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 18:25:20.164[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [5] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.101.88.144]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 18:25:26.164[0m: [[33mupf[0m] [1;36mWARNING[0m: PFCP[REQ] has already been associated [10.101.88.144]:8805 (../src/upf/pfcp-sm.c:270)
[32m12/08 18:25:28.664[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [7] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.101.88.144]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 18:25:31.167[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [7] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.101.88.144]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 18:25:33.836[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1 (../src/upf/context.c:208)
[32m12/08 18:25:33.836[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [10.0.8.208]:2152 (../lib/gtp/path.c:60)
