Executing k8s customized entrypoint.sh
[INFO] Create device ogstun!
[INFO] Config sysctl
net.ipv4.ip_forward = 1
net.ipv6.conf.all.forwarding = 1
Enable NAT
Open5GS daemon v2.7.1

[32m12/08 05:38:05.912[0m: [[33mapp[0m] [1;32mINFO[0m: Configuration: '/open5gs/config-map/upf.yaml' (../lib/app/ogs-init.c:133)
[32m12/08 05:38:06.263[0m: [[33mmetrics[0m] [1;32mINFO[0m: metrics_server() [http://0.0.0.0]:9090 (../lib/metrics/prometheus/context.c:299)
[32m12/08 05:38:06.263[0m: [[33mpfcp[0m] [1;32mINFO[0m: pfcp_server() [10.0.8.18]:8805 (../lib/pfcp/path.c:30)
[32m12/08 05:38:06.263[0m: [[33mpfcp[0m] [1;32mINFO[0m: ogs_pfcp_connect() [10.99.9.205]:8805 (../lib/pfcp/path.c:61)
[32m12/08 05:38:06.263[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_server() [10.0.8.18]:2152 (../lib/gtp/path.c:30)
[32m12/08 05:38:06.263[0m: [[33mapp[0m] [1;32mINFO[0m: UPF initialize...done (../src/upf/app.c:31)
[32m12/08 05:38:13.770[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [1] LOCAL  No Reponse. Give up! for step 1 type 5 peer [10.99.9.205]:8805 (../lib/pfcp/xact.c:601)
[32m12/08 05:38:17.267[0m: [[33mupf[0m] [1;36mWARNING[0m: Retry association with peer [10.99.9.205]:8805 failed (../src/upf/pfcp-sm.c:107)
[32m12/08 05:38:21.407[0m: [[33mpfcp[0m] [1;32mINFO[0m: ogs_pfcp_connect() [10.0.8.42]:8805 (../lib/pfcp/path.c:61)
[32m12/08 05:38:21.407[0m: [[33mupf[0m] [1;32mINFO[0m: PFCP associated [10.0.8.42]:8805 (../src/upf/pfcp-sm.c:184)
[32m12/08 05:38:22.272[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 05:38:22.272[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 05:38:24.774[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [2] LOCAL  No Reponse. Give up! for step 1 type 5 peer [10.99.9.205]:8805 (../lib/pfcp/xact.c:601)
[32m12/08 05:38:28.269[0m: [[33mupf[0m] [1;36mWARNING[0m: Retry association with peer [10.99.9.205]:8805 failed (../src/upf/pfcp-sm.c:107)
[32m12/08 05:38:28.270[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 05:38:28.270[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 05:38:30.771[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 05:38:30.771[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 05:38:33.272[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 05:38:33.272[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 05:38:35.775[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [4] LOCAL  No Reponse. Give up! for step 1 type 5 peer [10.99.9.205]:8805 (../lib/pfcp/xact.c:601)
[32m12/08 05:38:39.274[0m: [[33mupf[0m] [1;36mWARNING[0m: Retry association with peer [10.99.9.205]:8805 failed (../src/upf/pfcp-sm.c:107)
[32m12/08 05:38:39.274[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 05:38:39.274[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 05:38:41.777[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 05:38:41.777[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 05:38:44.278[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 05:38:44.278[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 05:38:46.781[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [6] LOCAL  No Reponse. Give up! for step 1 type 5 peer [10.99.9.205]:8805 (../lib/pfcp/xact.c:601)
[32m12/08 05:38:50.277[0m: [[33mupf[0m] [1;36mWARNING[0m: Retry association with peer [10.99.9.205]:8805 failed (../src/upf/pfcp-sm.c:107)
[32m12/08 05:38:50.278[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 05:38:50.278[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 05:38:52.781[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 05:38:52.781[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 05:38:55.282[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 05:38:55.282[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 05:38:57.784[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [8] LOCAL  No Reponse. Give up! for step 1 type 5 peer [10.99.9.205]:8805 (../lib/pfcp/xact.c:601)
[32m12/08 05:39:01.278[0m: [[33mupf[0m] [1;36mWARNING[0m: Retry association with peer [10.99.9.205]:8805 failed (../src/upf/pfcp-sm.c:107)
