Test	"{connection_security_policy=""mutual_tls"",container=""istio-proxy"",destination_app=""free5gc-nrf"",destination_canonical_revision=""v3.3.0"",destination_canonical_service=""free5gc-nrf"",destination_cluster=""Kubernetes"",destination_principal=""spiffe://cluster.local/ns/free5gc/sa/default"",destination_service=""nrf.free5gc.svc.cluster.local"",destination_service_name=""nrf"",destination_service_namespace=""free5gc"",destination_version=""v3.3.0"",destination_workload=""free5gc-nrf"",destination_workload_namespace=""free5gc"",endpoint=""http-envoy-prom"",instance=""10.0.8.149:15090"",job=""istio-system/istio-sidecars"",namespace=""free5gc"",pod=""free5gc-nrf-c49d44798-wnh6z"",reporter=""destination"",request_protocol=""http"",response_code=""200"",response_flags=""-"",source_app=""free5gc-smf"",source_canonical_revision=""v3.3.0"",source_canonical_service=""free5gc-smf"",source_cluster=""Kubernetes"",source_principal=""spiffe://cluster.local/ns/free5gc/sa/default"",source_version=""v3.3.0"",source_workload=""free5gc-smf"",source_workload_namespace=""free5gc""}"	"{connection_security_policy=""mutual_tls"",container=""istio-proxy"",destination_app=""free5gc-nrf"",destination_canonical_revision=""v3.3.0"",destination_canonical_service=""free5gc-nrf"",destination_cluster=""Kubernetes"",destination_principal=""spiffe://cluster.local/ns/free5gc/sa/default"",destination_service=""nrf.free5gc.svc.cluster.local"",destination_service_name=""nrf"",destination_service_namespace=""free5gc"",destination_version=""v3.3.0"",destination_workload=""free5gc-nrf"",destination_workload_namespace=""free5gc"",endpoint=""http-envoy-prom"",instance=""10.0.8.149:15090"",job=""istio-system/istio-sidecars"",namespace=""free5gc"",pod=""free5gc-nrf-c49d44798-wnh6z"",reporter=""destination"",request_protocol=""http"",response_code=""201"",response_flags=""-"",source_app=""free5gc-smf"",source_canonical_revision=""v3.3.0"",source_canonical_service=""free5gc-smf"",source_cluster=""Kubernetes"",source_principal=""spiffe://cluster.local/ns/free5gc/sa/default"",source_version=""v3.3.0"",source_workload=""free5gc-smf"",source_workload_namespace=""free5gc""}"	"{connection_security_policy=""mutual_tls"",container=""istio-proxy"",destination_app=""free5gc-nrf"",destination_canonical_revision=""v3.3.0"",destination_canonical_service=""free5gc-nrf"",destination_cluster=""Kubernetes"",destination_principal=""spiffe://cluster.local/ns/free5gc/sa/default"",destination_service=""nrf.free5gc.svc.cluster.local"",destination_service_name=""nrf"",destination_service_namespace=""free5gc"",destination_version=""v3.3.0"",destination_workload=""free5gc-nrf"",destination_workload_namespace=""free5gc"",endpoint=""http-envoy-prom"",instance=""10.0.8.149:15090"",job=""istio-system/istio-sidecars"",namespace=""free5gc"",pod=""free5gc-nrf-c49d44798-wnh6z"",reporter=""destination"",request_protocol=""http"",response_code=""503"",response_flags=""UR"",source_app=""free5gc-smf"",source_canonical_revision=""v3.3.0"",source_canonical_service=""free5gc-smf"",source_cluster=""Kubernetes"",source_principal=""spiffe://cluster.local/ns/free5gc/sa/default"",source_version=""v3.3.0"",source_workload=""free5gc-smf"",source_workload_namespace=""free5gc""}"
6	3.27062074829932		0.35152649999999996
6	3.268401486988847		0.0
6	3.255079962370647		0.08199999999999996
6	3.254444444444448		0.18235294117647066
6	3.256584922797457		0.5116666666666667
6	3.201291512915123		0.0
6	3.2626126126126125		0.16944444444444448
6	3.270055710306412		0.0456521739130432
6	3.263452708907249		0.0
6	3.2624438454627187		0.0
6	3.2339186691312305		0.0750000000000003
6	3.2571820677035803		0.040384615384615276
6	3.2473846153846124		0.0
6	3.2386792452829547		
6			
6			
6			
6			
6			
6			
6			
6			
6			
6			
6			
7			
7			
7			
7			
7	3.228645743011652		0.23461538461538461
7	3.2541366906474822		0.0
7	3.257670720299346		0.09318181818181817
7	3.268264840182647		0.0
7	3.260382513661202		0.0
7	3.261359404096835		0.0732142857142857
7	3.2243036837376406		0.25714285714285723
7	3.2827506899724064		0.0
7	3.271617915904934		0.0
7	3.3020547945205547		0.07884615384615373
7	3.250599630996305		0.035000000000000024
7	3.264692585895124		0.25624999999999987
7	3.2159028414298834		0.20400000000000007
7	3.267934165720742		0.0
7	3.050000000000091		
7			
7			
7			
7			
7			
7			
7			
7			
7			
7			
7			
8						
8						
8						
8						
8						
8						
8				3.167370337420132		0.12702352642297582
8				3.1913612565445013		0.0
8				3.164897760467381		0.12058823529411758
8				3.1815508021390375		0.07884615384615387
8				3.2276649746192927		0.02560975609756099
8				3.1876228775692557		0.04880952380952378
8				3.2291203703703677		0.053947368421052654
8				3.1510587102983645		0.02999999999999997
8				3.1700000000000035		0.0
8				3.1927247451343743		0.056944444444444464
8				3.1849954669084406		0.0
8				3.213677950594696		0.0
8				3.143674976915966		0.03281250000000002
8				3.1794261294261257		0.12058823529411748
8				3.1333333333335154		
8						
8						
8						
8						
8						
8						
8						
8						
8						
8						
9			
9			
9			
9			
9			
9	3.2872379507194234		0.0
9	3.275		0.20995644444444442
9	3.2903388278388306		0.2157894736842105
9	3.288137869292747		0.0
9	3.250549450549451		0.05250000000000003
9	3.2804147465437756		0.0
9	3.2918173598553344		0.09761904761904765
9	3.2728855721393035		0.0
9	3.2594095940959416		0.05833333333333327
9	3.3091251175917202		0.0
9	3.317072072072063		0.0
9	3.2191588785046865		0.0
9	3.266066481994468		0.1576923076923076
9	3.221238095238084		0.0
9			
9	3.2205426356589486		
9	3.2839181286549026		
9			
9			
9			
9			
9			
9			
9			
9			
10			
10			
10			
10			
10			
10	3.328342141129384		
10	3.340378006872853		0.0
10	3.313111111111108		0.4050677272727272
10	3.2979166666666684		0.0
10	3.3112612612612615		0.15499999999999997
10	3.3089807852965736		0.15769230769230774
10	3.297161572052405		0.22777777777777786
10	3.376131687242797		0.0
10	3.2977474150664707		0.1576923076923076
10	3.324696180555558		0.0
10	3.3046188340807188		0.06562500000000004
10	3.3372763419482987		0.3375000000000001
10	3.3105769230769275		0.11666666666666675
10	3.285635964912265		0.0
10	3.1750000000000305		
10	3.210256410256429		
10			
10			
10			
10			
10			
10			
10			
10			
10			
10			
10			
10			
10			
10			
10			
