Open5GS daemon v2.7.1

[32m12/08 20:20:52.419[0m: [[33mapp[0m] [1;32mINFO[0m: Configuration: '/open5gs/config-map/pcf.yaml' (../lib/app/ogs-init.c:133)
[32m12/08 20:20:52.433[0m: [[33mmetrics[0m] [1;32mINFO[0m: metrics_server() [http://0.0.0.0]:9090 (../lib/metrics/prometheus/context.c:299)
[32m12/08 20:20:52.443[0m: [[33mdbi[0m] [1;32mINFO[0m: MongoDB URI: 'mongodb://mongo/open5gs' (../lib/dbi/ogs-mongoc.c:130)
[32m12/08 20:20:52.443[0m: [[33msbi[0m] [1;32mINFO[0m: NF Service [npcf-am-policy-control] (../lib/sbi/context.c:1841)
[32m12/08 20:20:52.443[0m: [[33msbi[0m] [1;32mINFO[0m: NF Service [npcf-smpolicycontrol] (../lib/sbi/context.c:1841)
[32m12/08 20:20:52.443[0m: [[33msbi[0m] [1;32mINFO[0m: NF Service [npcf-policyauthorization] (../lib/sbi/context.c:1841)
[32m12/08 20:20:52.443[0m: [[33msbi[0m] [1;32mINFO[0m: nghttp2_server() [http://0.0.0.0]:80 (../lib/sbi/nghttp2-server.c:414)
[32m12/08 20:20:52.444[0m: [[33mapp[0m] [1;32mINFO[0m: PCF initialize...done (../src/pcf/app.c:31)
[32m12/08 20:20:52.474[0m: [[33msbi[0m] [1;32mINFO[0m: [ebece544-b5a1-41ef-96fc-711293ab65b8] NF registered [Heartbeat:10s] (../lib/sbi/nf-sm.c:221)
[32m12/08 20:20:52.477[0m: [[33msbi[0m] [1;32mINFO[0m: [ebf3de30-b5a1-41ef-adb8-bdb9e20e768e] Subscription created until 2024-12-09T20:20:52.476488+00:00 [duration:86400,validity:86399.998627,patch:43199.999313] (../lib/sbi/nnrf-handler.c:813)
[32m12/08 20:20:52.478[0m: [[33msbi[0m] [1;32mINFO[0m: [ebf3e4a2-b5a1-41ef-adb8-bdb9e20e768e] Subscription created until 2024-12-09T20:20:52.476647+00:00 [duration:86400,validity:86399.998262,patch:43199.999131] (../lib/sbi/nnrf-handler.c:813)
[32m12/08 20:20:52.478[0m: [[33msbi[0m] [1;32mINFO[0m: [ebf3ea10-b5a1-41ef-adb8-bdb9e20e768e] Subscription created until 2024-12-09T20:20:52.476785+00:00 [duration:86400,validity:86399.998266,patch:43199.999133] (../lib/sbi/nnrf-handler.c:813)
[32m12/08 20:20:58.473[0m: [[33msbi[0m] [1;32mINFO[0m: (NRF-notify) NF registered [ef817634-b5a1-41ef-9afe-b1b62e0639dc:1] (../lib/sbi/nnrf-handler.c:1058)
[32m12/08 20:20:58.473[0m: [[33msbi[0m] [1;32mINFO[0m: [BSF] (NRF-notify) NF Profile updated [ef817634-b5a1-41ef-9afe-b1b62e0639dc:1] (../lib/sbi/nnrf-handler.c:1072)
[32m12/08 20:22:32.073[0m: [[33msbi[0m] [1;36mWARNING[0m: Try to discover [nudr-dr] (../lib/sbi/path.c:528)
[32m12/08 20:22:32.073[0m: [[33msbi[0m] [1;36mWARNING[0m: Try to discover [nudr-dr] (../lib/sbi/path.c:528)
[32m12/08 20:22:32.089[0m: [[33msbi[0m] [1;32mINFO[0m: [NULL] (NRF-discover) NF registered [e5b03f50-b5a1-41ef-948d-31d002aa266b:1] (../lib/sbi/nnrf-handler.c:1187)
[32m12/08 20:22:32.089[0m: [[33msbi[0m] [1;32mINFO[0m: [UDR] (NF-discover) NF Profile updated [e5b03f50-b5a1-41ef-948d-31d002aa266b:1] (../lib/sbi/nnrf-handler.c:1230)
[32m12/08 20:22:32.089[0m: [[33msbi[0m] [1;36mWARNING[0m: [UDR] (NRF-discover) NF has already been added [e5b03f50-b5a1-41ef-948d-31d002aa266b:2] (../lib/sbi/nnrf-handler.c:1192)
[32m12/08 20:22:32.089[0m: [[33msbi[0m] [1;36mWARNING[0m: NF EndPoint(fqdn) updated [open5gs-udr:0] (../lib/sbi/context.c:2210)
[32m12/08 20:22:32.089[0m: [[33msbi[0m] [1;36mWARNING[0m: NF EndPoint(fqdn) updated [open5gs-udr:0] (../lib/sbi/context.c:1946)
[32m12/08 20:22:32.089[0m: [[33msbi[0m] [1;32mINFO[0m: [UDR] (NF-discover) NF Profile updated [e5b03f50-b5a1-41ef-948d-31d002aa266b:2] (../lib/sbi/nnrf-handler.c:1230)
