Executing k8s customized entrypoint.sh
[INFO] Create device ogstun!
[INFO] Config sysctl
net.ipv4.ip_forward = 1
net.ipv6.conf.all.forwarding = 1
Enable NAT
Open5GS daemon v2.7.1

[32m12/08 14:30:04.252[0m: [[33mapp[0m] [1;32mINFO[0m: Configuration: '/open5gs/config-map/upf.yaml' (../lib/app/ogs-init.c:133)
[32m12/08 14:30:04.609[0m: [[33mmetrics[0m] [1;32mINFO[0m: metrics_server() [http://0.0.0.0]:9090 (../lib/metrics/prometheus/context.c:299)
[32m12/08 14:30:04.609[0m: [[33mpfcp[0m] [1;32mINFO[0m: pfcp_server() [10.0.8.72]:8805 (../lib/pfcp/path.c:30)
[32m12/08 14:30:04.609[0m: [[33mpfcp[0m] [1;32mINFO[0m: ogs_pfcp_connect() [10.110.229.215]:8805 (../lib/pfcp/path.c:61)
[32m12/08 14:30:04.609[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_server() [10.0.8.72]:2152 (../lib/gtp/path.c:30)
[32m12/08 14:30:04.609[0m: [[33mapp[0m] [1;32mINFO[0m: UPF initialize...done (../src/upf/app.c:31)
[32m12/08 14:30:04.610[0m: [[33mupf[0m] [1;32mINFO[0m: PFCP associated [10.110.229.215]:8805 (../src/upf/pfcp-sm.c:184)
[32m12/08 14:30:11.197[0m: [[33mupf[0m] [1;36mWARNING[0m: PFCP[REQ] has already been associated [10.110.229.215]:8805 (../src/upf/pfcp-sm.c:270)
[32m12/08 14:30:13.699[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [3] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.110.229.215]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 14:30:16.199[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [3] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.110.229.215]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 14:30:22.199[0m: [[33mupf[0m] [1;36mWARNING[0m: PFCP[REQ] has already been associated [10.110.229.215]:8805 (../src/upf/pfcp-sm.c:270)
[32m12/08 14:30:24.702[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [5] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.110.229.215]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 14:30:27.204[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [5] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.110.229.215]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 14:30:33.203[0m: [[33mupf[0m] [1;36mWARNING[0m: PFCP[REQ] has already been associated [10.110.229.215]:8805 (../src/upf/pfcp-sm.c:270)
[32m12/08 14:30:35.704[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [7] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.110.229.215]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 14:30:38.205[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [7] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.110.229.215]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 14:30:44.207[0m: [[33mupf[0m] [1;36mWARNING[0m: PFCP[REQ] has already been associated [10.110.229.215]:8805 (../src/upf/pfcp-sm.c:270)
[32m12/08 14:30:46.710[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [9] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.110.229.215]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 14:30:49.211[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [9] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.110.229.215]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 14:30:55.212[0m: [[33mupf[0m] [1;36mWARNING[0m: PFCP[REQ] has already been associated [10.110.229.215]:8805 (../src/upf/pfcp-sm.c:270)
[32m12/08 14:30:57.714[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [11] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.110.229.215]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 14:31:00.216[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [11] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.110.229.215]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 14:31:06.216[0m: [[33mupf[0m] [1;36mWARNING[0m: PFCP[REQ] has already been associated [10.110.229.215]:8805 (../src/upf/pfcp-sm.c:270)
[32m12/08 14:31:08.718[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [13] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.110.229.215]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 14:31:11.219[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [13] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.110.229.215]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 14:31:17.220[0m: [[33mupf[0m] [1;36mWARNING[0m: PFCP[REQ] has already been associated [10.110.229.215]:8805 (../src/upf/pfcp-sm.c:270)
[32m12/08 14:31:19.723[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [15] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.110.229.215]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 14:31:20.235[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1 (../src/upf/context.c:208)
[32m12/08 14:31:20.235[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [10.0.8.143]:2152 (../lib/gtp/path.c:60)
[32m12/08 14:31:20.235[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3eb6 CP:0x29b0] APN[default] PDN-Type[1] IPv4[10.45.0.2] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:31:20.235[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3eb6 CP:0x29b0] APN[default] PDN-Type[1] IPv4[10.45.0.2] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:31:20.255[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [10.0.13.30]:2152 (../lib/gtp/path.c:60)
[32m12/08 14:31:22.224[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [15] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.110.229.215]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 14:31:24.402[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2 (../src/upf/context.c:208)
[32m12/08 14:31:24.402[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x36c0 CP:0x18ef] APN[default] PDN-Type[1] IPv4[10.45.0.3] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:31:24.402[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x36c0 CP:0x18ef] APN[default] PDN-Type[1] IPv4[10.45.0.3] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:31:27.384[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3 (../src/upf/context.c:208)
[32m12/08 14:31:27.384[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1002 CP:0x190c] APN[default] PDN-Type[1] IPv4[10.45.0.4] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:31:27.384[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1002 CP:0x190c] APN[default] PDN-Type[1] IPv4[10.45.0.4] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:31:27.394[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [10.0.13.90]:2152 (../lib/gtp/path.c:60)
[32m12/08 14:31:28.222[0m: [[33mupf[0m] [1;36mWARNING[0m: PFCP[REQ] has already been associated [10.110.229.215]:8805 (../src/upf/pfcp-sm.c:270)
[32m12/08 14:31:29.000[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4 (../src/upf/context.c:208)
[32m12/08 14:31:29.000[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1ada CP:0x2dff] APN[default] PDN-Type[1] IPv4[10.45.0.5] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:31:29.000[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1ada CP:0x2dff] APN[default] PDN-Type[1] IPv4[10.45.0.5] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:31:30.723[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [23] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.110.229.215]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 14:31:31.976[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 5 (../src/upf/context.c:208)
[32m12/08 14:31:31.976[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x117d CP:0x2c7b] APN[default] PDN-Type[1] IPv4[10.45.0.6] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:31:31.976[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x117d CP:0x2c7b] APN[default] PDN-Type[1] IPv4[10.45.0.6] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:31:33.224[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [23] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.110.229.215]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 14:31:33.593[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 6 (../src/upf/context.c:208)
[32m12/08 14:31:33.593[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2f42 CP:0x1793] APN[default] PDN-Type[1] IPv4[10.45.0.7] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:31:33.593[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2f42 CP:0x1793] APN[default] PDN-Type[1] IPv4[10.45.0.7] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:31:35.466[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 7 (../src/upf/context.c:208)
[32m12/08 14:31:35.466[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x34ad CP:0x30bf] APN[default] PDN-Type[1] IPv4[10.45.0.8] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:31:35.466[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x34ad CP:0x30bf] APN[default] PDN-Type[1] IPv4[10.45.0.8] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:31:35.475[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [10.0.13.38]:2152 (../lib/gtp/path.c:60)
[32m12/08 14:31:36.577[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 8 (../src/upf/context.c:208)
[32m12/08 14:31:36.577[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4dce CP:0x1a78] APN[default] PDN-Type[1] IPv4[10.45.0.9] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:31:36.577[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4dce CP:0x1a78] APN[default] PDN-Type[1] IPv4[10.45.0.9] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:31:38.187[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 9 (../src/upf/context.c:208)
[32m12/08 14:31:38.187[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1cf9 CP:0x34ad] APN[default] PDN-Type[1] IPv4[10.45.0.10] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:31:38.187[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1cf9 CP:0x34ad] APN[default] PDN-Type[1] IPv4[10.45.0.10] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:31:39.223[0m: [[33mupf[0m] [1;36mWARNING[0m: PFCP[REQ] has already been associated [10.110.229.215]:8805 (../src/upf/pfcp-sm.c:270)
[32m12/08 14:31:40.072[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 10 (../src/upf/context.c:208)
[32m12/08 14:31:40.072[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x28ec CP:0x1b0b] APN[default] PDN-Type[1] IPv4[10.45.0.11] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:31:40.072[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x28ec CP:0x1b0b] APN[default] PDN-Type[1] IPv4[10.45.0.11] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:31:41.170[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 11 (../src/upf/context.c:208)
[32m12/08 14:31:41.170[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4d5d CP:0x47d4] APN[default] PDN-Type[1] IPv4[10.45.0.12] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:31:41.170[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4d5d CP:0x47d4] APN[default] PDN-Type[1] IPv4[10.45.0.12] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:31:41.724[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [37] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.110.229.215]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 14:31:42.802[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 12 (../src/upf/context.c:208)
[32m12/08 14:31:42.802[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1df8 CP:0x1a93] APN[default] PDN-Type[1] IPv4[10.45.0.13] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:31:42.802[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1df8 CP:0x1a93] APN[default] PDN-Type[1] IPv4[10.45.0.13] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:31:43.593[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 13 (../src/upf/context.c:208)
[32m12/08 14:31:43.593[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x253 CP:0x1f93] APN[default] PDN-Type[1] IPv4[10.45.0.14] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:31:43.593[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x253 CP:0x1f93] APN[default] PDN-Type[1] IPv4[10.45.0.14] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:31:43.602[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [10.0.13.49]:2152 (../lib/gtp/path.c:60)
[32m12/08 14:31:44.226[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [37] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.110.229.215]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 14:31:44.683[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 14 (../src/upf/context.c:208)
[32m12/08 14:31:44.683[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4145 CP:0x3dd5] APN[default] PDN-Type[1] IPv4[10.45.0.15] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:31:44.683[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4145 CP:0x3dd5] APN[default] PDN-Type[1] IPv4[10.45.0.15] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:31:45.777[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 15 (../src/upf/context.c:208)
[32m12/08 14:31:45.777[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3592 CP:0x27d6] APN[default] PDN-Type[1] IPv4[10.45.0.16] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:31:45.777[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3592 CP:0x27d6] APN[default] PDN-Type[1] IPv4[10.45.0.16] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:31:47.407[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 16 (../src/upf/context.c:208)
[32m12/08 14:31:47.407[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4d CP:0x4293] APN[default] PDN-Type[1] IPv4[10.45.0.17] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:31:47.407[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4d CP:0x4293] APN[default] PDN-Type[1] IPv4[10.45.0.17] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:31:48.192[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 17 (../src/upf/context.c:208)
