Executing k8s customized entrypoint.sh
[INFO] Create device ogstun!
[INFO] Config sysctl
net.ipv4.ip_forward = 1
net.ipv6.conf.all.forwarding = 1
Enable NAT
Open5GS daemon v2.7.1

[32m12/08 12:41:57.705[0m: [[33mapp[0m] [1;32mINFO[0m: Configuration: '/open5gs/config-map/upf.yaml' (../lib/app/ogs-init.c:133)
[32m12/08 12:41:58.054[0m: [[33mmetrics[0m] [1;32mINFO[0m: metrics_server() [http://0.0.0.0]:9090 (../lib/metrics/prometheus/context.c:299)
[32m12/08 12:41:58.054[0m: [[33mpfcp[0m] [1;32mINFO[0m: pfcp_server() [10.0.8.198]:8805 (../lib/pfcp/path.c:30)
[32m12/08 12:41:58.054[0m: [[33mpfcp[0m] [1;32mINFO[0m: ogs_pfcp_connect() [10.99.66.173]:8805 (../lib/pfcp/path.c:61)
[32m12/08 12:41:58.054[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_server() [10.0.8.198]:2152 (../lib/gtp/path.c:30)
[32m12/08 12:41:58.055[0m: [[33mapp[0m] [1;32mINFO[0m: UPF initialize...done (../src/upf/app.c:31)
[32m12/08 12:41:58.055[0m: [[33mupf[0m] [1;32mINFO[0m: PFCP associated [10.99.66.173]:8805 (../src/upf/pfcp-sm.c:184)
[32m12/08 12:41:59.693[0m: [[33mupf[0m] [1;36mWARNING[0m: PFCP[REQ] has already been associated [10.99.66.173]:8805 (../src/upf/pfcp-sm.c:270)
[32m12/08 12:42:05.689[0m: [[33mupf[0m] [1;36mWARNING[0m: PFCP[REQ] has already been associated [10.99.66.173]:8805 (../src/upf/pfcp-sm.c:270)
[32m12/08 12:42:08.192[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [3] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.99.66.173]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 12:42:10.694[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [3] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.99.66.173]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 12:42:16.691[0m: [[33mupf[0m] [1;36mWARNING[0m: PFCP[REQ] has already been associated [10.99.66.173]:8805 (../src/upf/pfcp-sm.c:270)
[32m12/08 12:42:19.194[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [5] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.99.66.173]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 12:42:21.696[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [5] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.99.66.173]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 12:42:27.694[0m: [[33mupf[0m] [1;36mWARNING[0m: PFCP[REQ] has already been associated [10.99.66.173]:8805 (../src/upf/pfcp-sm.c:270)
[32m12/08 12:42:30.196[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [7] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.99.66.173]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 12:42:32.699[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [7] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.99.66.173]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 12:42:38.698[0m: [[33mupf[0m] [1;36mWARNING[0m: PFCP[REQ] has already been associated [10.99.66.173]:8805 (../src/upf/pfcp-sm.c:270)
[32m12/08 12:42:41.200[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [9] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.99.66.173]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 12:42:43.703[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [9] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.99.66.173]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 12:42:49.702[0m: [[33mupf[0m] [1;36mWARNING[0m: PFCP[REQ] has already been associated [10.99.66.173]:8805 (../src/upf/pfcp-sm.c:270)
[32m12/08 12:42:52.205[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [11] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.99.66.173]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 12:42:54.707[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [11] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.99.66.173]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 12:43:00.707[0m: [[33mupf[0m] [1;36mWARNING[0m: PFCP[REQ] has already been associated [10.99.66.173]:8805 (../src/upf/pfcp-sm.c:270)
[32m12/08 12:43:03.209[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [13] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.99.66.173]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 12:43:05.711[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [13] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.99.66.173]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 12:43:11.711[0m: [[33mupf[0m] [1;36mWARNING[0m: PFCP[REQ] has already been associated [10.99.66.173]:8805 (../src/upf/pfcp-sm.c:270)
[32m12/08 12:43:14.168[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1 (../src/upf/context.c:208)
[32m12/08 12:43:14.169[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [10.0.8.131]:2152 (../lib/gtp/path.c:60)
[32m12/08 12:43:14.169[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x16ca CP:0xb4f] APN[default] PDN-Type[1] IPv4[10.45.0.2] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:43:14.169[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x16ca CP:0xb4f] APN[default] PDN-Type[1] IPv4[10.45.0.2] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:43:14.190[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [10.0.13.179]:2152 (../lib/gtp/path.c:60)
[32m12/08 12:43:14.211[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [15] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.99.66.173]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 12:43:16.714[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [15] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.99.66.173]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 12:43:18.328[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2 (../src/upf/context.c:208)
[32m12/08 12:43:18.328[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2521 CP:0x18f1] APN[default] PDN-Type[1] IPv4[10.45.0.3] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:43:18.328[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2521 CP:0x18f1] APN[default] PDN-Type[1] IPv4[10.45.0.3] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:43:21.848[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3 (../src/upf/context.c:208)
[32m12/08 12:43:21.848[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x52a CP:0x3633] APN[default] PDN-Type[1] IPv4[10.45.0.4] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:43:21.848[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x52a CP:0x3633] APN[default] PDN-Type[1] IPv4[10.45.0.4] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:43:21.858[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [10.0.13.166]:2152 (../lib/gtp/path.c:60)
[32m12/08 12:43:22.712[0m: [[33mupf[0m] [1;36mWARNING[0m: PFCP[REQ] has already been associated [10.99.66.173]:8805 (../src/upf/pfcp-sm.c:270)
[32m12/08 12:43:22.927[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4 (../src/upf/context.c:208)
[32m12/08 12:43:22.927[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2e36 CP:0x37cd] APN[default] PDN-Type[1] IPv4[10.45.0.5] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:43:22.927[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2e36 CP:0x37cd] APN[default] PDN-Type[1] IPv4[10.45.0.5] IPv6[] (../src/upf/context.c:485)
