Open5GS daemon v2.7.1

[32m12/09 00:53:13.667[0m: [[33mapp[0m] [1;32mINFO[0m: Configuration: '/open5gs/config-map/udm.yaml' (../lib/app/ogs-init.c:133)
[32m12/09 00:53:13.682[0m: [[33mcore[0m] [1;33mERROR[0m: Cannot find file [/etc/open5gs/hnet/curve25519-1.key] (../lib/core/ogs-file.c:34)
[32m12/09 00:53:13.682[0m: [[33mcore[0m] [1;33mERROR[0m: ogs_file_read_full[/etc/open5gs/hnet/curve25519-1.key] failed (../lib/crypt/ogs-base64.c:364)
[32m12/09 00:53:13.682[0m: [[33msbi[0m] [1;33mERROR[0m: ogs_pem_decode_curve25519_key[/etc/open5gs/hnet/curve25519-1.key] failed (../lib/sbi/context.c:616)
[32m12/09 00:53:13.682[0m: [[33mcore[0m] [1;33mERROR[0m: Cannot find file [/etc/open5gs/hnet/secp256r1-2.key] (../lib/core/ogs-file.c:34)
[32m12/09 00:53:13.682[0m: [[33mcore[0m] [1;33mERROR[0m: ogs_file_read_full[/etc/open5gs/hnet/secp256r1-2.key] failed (../lib/crypt/ogs-base64.c:417)
[32m12/09 00:53:13.682[0m: [[33msbi[0m] [1;33mERROR[0m: ogs_pem_decode_secp256r1_key[/etc/open5gs/hnet/secp256r1-2.key] failed (../lib/sbi/context.c:626)
[32m12/09 00:53:13.682[0m: [[33mcore[0m] [1;33mERROR[0m: Cannot find file [/etc/open5gs/hnet/curve25519-3.key] (../lib/core/ogs-file.c:34)
[32m12/09 00:53:13.682[0m: [[33mcore[0m] [1;33mERROR[0m: ogs_file_read_full[/etc/open5gs/hnet/curve25519-3.key] failed (../lib/crypt/ogs-base64.c:364)
[32m12/09 00:53:13.682[0m: [[33msbi[0m] [1;33mERROR[0m: ogs_pem_decode_curve25519_key[/etc/open5gs/hnet/curve25519-3.key] failed (../lib/sbi/context.c:616)
[32m12/09 00:53:13.682[0m: [[33mcore[0m] [1;33mERROR[0m: Cannot find file [/etc/open5gs/hnet/secp256r1-4.key] (../lib/core/ogs-file.c:34)
[32m12/09 00:53:13.682[0m: [[33mcore[0m] [1;33mERROR[0m: ogs_file_read_full[/etc/open5gs/hnet/secp256r1-4.key] failed (../lib/crypt/ogs-base64.c:417)
[32m12/09 00:53:13.682[0m: [[33msbi[0m] [1;33mERROR[0m: ogs_pem_decode_secp256r1_key[/etc/open5gs/hnet/secp256r1-4.key] failed (../lib/sbi/context.c:626)
[32m12/09 00:53:13.682[0m: [[33mcore[0m] [1;33mERROR[0m: Cannot find file [/etc/open5gs/hnet/curve25519-5.key] (../lib/core/ogs-file.c:34)
[32m12/09 00:53:13.682[0m: [[33mcore[0m] [1;33mERROR[0m: ogs_file_read_full[/etc/open5gs/hnet/curve25519-5.key] failed (../lib/crypt/ogs-base64.c:364)
[32m12/09 00:53:13.682[0m: [[33msbi[0m] [1;33mERROR[0m: ogs_pem_decode_curve25519_key[/etc/open5gs/hnet/curve25519-5.key] failed (../lib/sbi/context.c:616)
[32m12/09 00:53:13.682[0m: [[33mcore[0m] [1;33mERROR[0m: Cannot find file [/etc/open5gs/hnet/secp256r1-6.key] (../lib/core/ogs-file.c:34)
[32m12/09 00:53:13.682[0m: [[33mcore[0m] [1;33mERROR[0m: ogs_file_read_full[/etc/open5gs/hnet/secp256r1-6.key] failed (../lib/crypt/ogs-base64.c:417)
[32m12/09 00:53:13.682[0m: [[33msbi[0m] [1;33mERROR[0m: ogs_pem_decode_secp256r1_key[/etc/open5gs/hnet/secp256r1-6.key] failed (../lib/sbi/context.c:626)
[32m12/09 00:53:13.682[0m: [[33msbi[0m] [1;32mINFO[0m: NF Service [nudm-ueau] (../lib/sbi/context.c:1841)
[32m12/09 00:53:13.682[0m: [[33msbi[0m] [1;32mINFO[0m: NF Service [nudm-uecm] (../lib/sbi/context.c:1841)
[32m12/09 00:53:13.682[0m: [[33msbi[0m] [1;32mINFO[0m: NF Service [nudm-sdm] (../lib/sbi/context.c:1841)
[32m12/09 00:53:13.683[0m: [[33msbi[0m] [1;32mINFO[0m: nghttp2_server() [http://10.0.8.12]:80 (../lib/sbi/nghttp2-server.c:414)
[32m12/09 00:53:13.683[0m: [[33mapp[0m] [1;32mINFO[0m: UDM initialize...done (../src/udm/app.c:31)
[32m12/09 00:53:13.711[0m: [[33msbi[0m] [1;32mINFO[0m: [f8119e48-b5c7-41ef-8c22-9ff4357fcd0b] NF registered [Heartbeat:10s] (../lib/sbi/nf-sm.c:221)
[32m12/09 00:53:13.714[0m: [[33msbi[0m] [1;32mINFO[0m: [f816c6e8-b5c7-41ef-8d58-771144ab580d] Subscription created until 2024-12-10T00:53:13.713652+00:00 [duration:86400,validity:86399.998843,patch:43199.999421] (../lib/sbi/nnrf-handler.c:813)
[32m12/09 00:53:13.715[0m: [[33msbi[0m] [1;32mINFO[0m: [f816cfd0-b5c7-41ef-8d58-771144ab580d] Subscription created until 2024-12-10T00:53:13.713875+00:00 [duration:86400,validity:86399.998830,patch:43199.999415] (../lib/sbi/nnrf-handler.c:813)
[32m12/09 00:55:34.353[0m: [[33msbi[0m] [1;36mWARNING[0m: Try to discover [nudr-dr] (../lib/sbi/path.c:528)
[32m12/09 00:55:34.371[0m: [[33msbi[0m] [1;32mINFO[0m: [NULL] (NRF-discover) NF registered [f1836d72-b5c7-41ef-986e-b39756a637f0:1] (../lib/sbi/nnrf-handler.c:1187)
[32m12/09 00:55:34.371[0m: [[33msbi[0m] [1;32mINFO[0m: [UDR] (NF-discover) NF Profile updated [f1836d72-b5c7-41ef-986e-b39756a637f0:1] (../lib/sbi/nnrf-handler.c:1230)
