Open5GS daemon v2.7.1

[32m12/07 23:52:00.479[0m: [[33mapp[0m] [1;32mINFO[0m: Configuration: '/open5gs/config-map/udm.yaml' (../lib/app/ogs-init.c:133)
[32m12/07 23:52:00.493[0m: [[33mcore[0m] [1;33mERROR[0m: Cannot find file [/etc/open5gs/hnet/curve25519-1.key] (../lib/core/ogs-file.c:34)
[32m12/07 23:52:00.493[0m: [[33mcore[0m] [1;33mERROR[0m: ogs_file_read_full[/etc/open5gs/hnet/curve25519-1.key] failed (../lib/crypt/ogs-base64.c:364)
[32m12/07 23:52:00.493[0m: [[33msbi[0m] [1;33mERROR[0m: ogs_pem_decode_curve25519_key[/etc/open5gs/hnet/curve25519-1.key] failed (../lib/sbi/context.c:616)
[32m12/07 23:52:00.493[0m: [[33mcore[0m] [1;33mERROR[0m: Cannot find file [/etc/open5gs/hnet/secp256r1-2.key] (../lib/core/ogs-file.c:34)
[32m12/07 23:52:00.493[0m: [[33mcore[0m] [1;33mERROR[0m: ogs_file_read_full[/etc/open5gs/hnet/secp256r1-2.key] failed (../lib/crypt/ogs-base64.c:417)
[32m12/07 23:52:00.493[0m: [[33msbi[0m] [1;33mERROR[0m: ogs_pem_decode_secp256r1_key[/etc/open5gs/hnet/secp256r1-2.key] failed (../lib/sbi/context.c:626)
[32m12/07 23:52:00.493[0m: [[33mcore[0m] [1;33mERROR[0m: Cannot find file [/etc/open5gs/hnet/curve25519-3.key] (../lib/core/ogs-file.c:34)
[32m12/07 23:52:00.493[0m: [[33mcore[0m] [1;33mERROR[0m: ogs_file_read_full[/etc/open5gs/hnet/curve25519-3.key] failed (../lib/crypt/ogs-base64.c:364)
[32m12/07 23:52:00.493[0m: [[33msbi[0m] [1;33mERROR[0m: ogs_pem_decode_curve25519_key[/etc/open5gs/hnet/curve25519-3.key] failed (../lib/sbi/context.c:616)
[32m12/07 23:52:00.493[0m: [[33mcore[0m] [1;33mERROR[0m: Cannot find file [/etc/open5gs/hnet/secp256r1-4.key] (../lib/core/ogs-file.c:34)
[32m12/07 23:52:00.493[0m: [[33mcore[0m] [1;33mERROR[0m: ogs_file_read_full[/etc/open5gs/hnet/secp256r1-4.key] failed (../lib/crypt/ogs-base64.c:417)
[32m12/07 23:52:00.493[0m: [[33msbi[0m] [1;33mERROR[0m: ogs_pem_decode_secp256r1_key[/etc/open5gs/hnet/secp256r1-4.key] failed (../lib/sbi/context.c:626)
[32m12/07 23:52:00.493[0m: [[33mcore[0m] [1;33mERROR[0m: Cannot find file [/etc/open5gs/hnet/curve25519-5.key] (../lib/core/ogs-file.c:34)
[32m12/07 23:52:00.493[0m: [[33mcore[0m] [1;33mERROR[0m: ogs_file_read_full[/etc/open5gs/hnet/curve25519-5.key] failed (../lib/crypt/ogs-base64.c:364)
[32m12/07 23:52:00.493[0m: [[33msbi[0m] [1;33mERROR[0m: ogs_pem_decode_curve25519_key[/etc/open5gs/hnet/curve25519-5.key] failed (../lib/sbi/context.c:616)
[32m12/07 23:52:00.493[0m: [[33mcore[0m] [1;33mERROR[0m: Cannot find file [/etc/open5gs/hnet/secp256r1-6.key] (../lib/core/ogs-file.c:34)
[32m12/07 23:52:00.493[0m: [[33mcore[0m] [1;33mERROR[0m: ogs_file_read_full[/etc/open5gs/hnet/secp256r1-6.key] failed (../lib/crypt/ogs-base64.c:417)
[32m12/07 23:52:00.493[0m: [[33msbi[0m] [1;33mERROR[0m: ogs_pem_decode_secp256r1_key[/etc/open5gs/hnet/secp256r1-6.key] failed (../lib/sbi/context.c:626)
[32m12/07 23:52:00.493[0m: [[33msbi[0m] [1;32mINFO[0m: NF Service [nudm-ueau] (../lib/sbi/context.c:1841)
[32m12/07 23:52:00.493[0m: [[33msbi[0m] [1;32mINFO[0m: NF Service [nudm-uecm] (../lib/sbi/context.c:1841)
[32m12/07 23:52:00.493[0m: [[33msbi[0m] [1;32mINFO[0m: NF Service [nudm-sdm] (../lib/sbi/context.c:1841)
[32m12/07 23:52:00.494[0m: [[33msbi[0m] [1;32mINFO[0m: nghttp2_server() [http://10.0.8.237]:80 (../lib/sbi/nghttp2-server.c:414)
[32m12/07 23:52:00.494[0m: [[33mapp[0m] [1;32mINFO[0m: UDM initialize...done (../src/udm/app.c:31)
[32m12/07 23:52:00.518[0m: [[33msbi[0m] [1;32mINFO[0m: [4043b99e-b4f6-41ef-bb99-855e5a259b3e] NF registered [Heartbeat:10s] (../lib/sbi/nf-sm.c:221)
[32m12/07 23:52:00.520[0m: [[33msbi[0m] [1;32mINFO[0m: [40481502-b4f6-41ef-a0a4-43e63df2f7a2] Subscription created until 2024-12-08T23:52:00.519517+00:00 [duration:86400,validity:86399.998608,patch:43199.999304] (../lib/sbi/nnrf-handler.c:813)
[32m12/07 23:52:00.520[0m: [[33msbi[0m] [1;32mINFO[0m: [40481eb2-b4f6-41ef-a0a4-43e63df2f7a2] Subscription created until 2024-12-08T23:52:00.519760+00:00 [duration:86400,validity:86399.998805,patch:43199.999402] (../lib/sbi/nnrf-handler.c:813)
[32m12/07 23:53:45.622[0m: [[33msbi[0m] [1;36mWARNING[0m: Try to discover [nudr-dr] (../lib/sbi/path.c:528)
[32m12/07 23:53:45.641[0m: [[33msbi[0m] [1;32mINFO[0m: [NULL] (NRF-discover) NF registered [3cad98b8-b4f6-41ef-8135-fb307b64eadf:1] (../lib/sbi/nnrf-handler.c:1187)
[32m12/07 23:53:45.641[0m: [[33msbi[0m] [1;32mINFO[0m: [UDR] (NF-discover) NF Profile updated [3cad98b8-b4f6-41ef-8135-fb307b64eadf:1] (../lib/sbi/nnrf-handler.c:1230)
