Executing k8s customized entrypoint.sh
[INFO] Create device ogstun!
[INFO] Config sysctl
net.ipv4.ip_forward = 1
net.ipv6.conf.all.forwarding = 1
Enable NAT
Open5GS daemon v2.7.1

[32m12/08 15:55:59.119[0m: [[33mapp[0m] [1;32mINFO[0m: Configuration: '/open5gs/config-map/upf.yaml' (../lib/app/ogs-init.c:133)
[32m12/08 15:55:59.474[0m: [[33mmetrics[0m] [1;32mINFO[0m: metrics_server() [http://0.0.0.0]:9090 (../lib/metrics/prometheus/context.c:299)
[32m12/08 15:55:59.474[0m: [[33mpfcp[0m] [1;32mINFO[0m: pfcp_server() [10.0.8.89]:8805 (../lib/pfcp/path.c:30)
[32m12/08 15:55:59.474[0m: [[33mpfcp[0m] [1;32mINFO[0m: ogs_pfcp_connect() [10.109.100.109]:8805 (../lib/pfcp/path.c:61)
[32m12/08 15:55:59.474[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_server() [10.0.8.89]:2152 (../lib/gtp/path.c:30)
[32m12/08 15:55:59.475[0m: [[33mapp[0m] [1;32mINFO[0m: UPF initialize...done (../src/upf/app.c:31)
[32m12/08 15:55:59.475[0m: [[33mupf[0m] [1;32mINFO[0m: PFCP associated [10.109.100.109]:8805 (../src/upf/pfcp-sm.c:184)
[32m12/08 15:56:01.135[0m: [[33mupf[0m] [1;36mWARNING[0m: PFCP[REQ] has already been associated [10.109.100.109]:8805 (../src/upf/pfcp-sm.c:270)
[32m12/08 15:56:07.130[0m: [[33mupf[0m] [1;36mWARNING[0m: PFCP[REQ] has already been associated [10.109.100.109]:8805 (../src/upf/pfcp-sm.c:270)
[32m12/08 15:56:09.633[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [3] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.109.100.109]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 15:56:12.135[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [3] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.109.100.109]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 15:56:18.132[0m: [[33mupf[0m] [1;36mWARNING[0m: PFCP[REQ] has already been associated [10.109.100.109]:8805 (../src/upf/pfcp-sm.c:270)
[32m12/08 15:56:20.633[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [5] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.109.100.109]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 15:56:23.136[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [5] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.109.100.109]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 15:56:29.135[0m: [[33mupf[0m] [1;36mWARNING[0m: PFCP[REQ] has already been associated [10.109.100.109]:8805 (../src/upf/pfcp-sm.c:270)
[32m12/08 15:56:31.638[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [7] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.109.100.109]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 15:56:34.140[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [7] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.109.100.109]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 15:56:40.139[0m: [[33mupf[0m] [1;36mWARNING[0m: PFCP[REQ] has already been associated [10.109.100.109]:8805 (../src/upf/pfcp-sm.c:270)
[32m12/08 15:56:42.642[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [9] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.109.100.109]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 15:56:45.144[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [9] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.109.100.109]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 15:56:51.144[0m: [[33mupf[0m] [1;36mWARNING[0m: PFCP[REQ] has already been associated [10.109.100.109]:8805 (../src/upf/pfcp-sm.c:270)
