Open5GS daemon v2.7.1

[32m12/08 14:08:06.415[0m: [[33mapp[0m] [1;32mINFO[0m: Configuration: '/open5gs/config-map/udm.yaml' (../lib/app/ogs-init.c:133)
[32m12/08 14:08:06.428[0m: [[33mcore[0m] [1;33mERROR[0m: Cannot find file [/etc/open5gs/hnet/curve25519-1.key] (../lib/core/ogs-file.c:34)
[32m12/08 14:08:06.428[0m: [[33mcore[0m] [1;33mERROR[0m: ogs_file_read_full[/etc/open5gs/hnet/curve25519-1.key] failed (../lib/crypt/ogs-base64.c:364)
[32m12/08 14:08:06.428[0m: [[33msbi[0m] [1;33mERROR[0m: ogs_pem_decode_curve25519_key[/etc/open5gs/hnet/curve25519-1.key] failed (../lib/sbi/context.c:616)
[32m12/08 14:08:06.428[0m: [[33mcore[0m] [1;33mERROR[0m: Cannot find file [/etc/open5gs/hnet/secp256r1-2.key] (../lib/core/ogs-file.c:34)
[32m12/08 14:08:06.428[0m: [[33mcore[0m] [1;33mERROR[0m: ogs_file_read_full[/etc/open5gs/hnet/secp256r1-2.key] failed (../lib/crypt/ogs-base64.c:417)
[32m12/08 14:08:06.428[0m: [[33msbi[0m] [1;33mERROR[0m: ogs_pem_decode_secp256r1_key[/etc/open5gs/hnet/secp256r1-2.key] failed (../lib/sbi/context.c:626)
[32m12/08 14:08:06.428[0m: [[33mcore[0m] [1;33mERROR[0m: Cannot find file [/etc/open5gs/hnet/curve25519-3.key] (../lib/core/ogs-file.c:34)
[32m12/08 14:08:06.428[0m: [[33mcore[0m] [1;33mERROR[0m: ogs_file_read_full[/etc/open5gs/hnet/curve25519-3.key] failed (../lib/crypt/ogs-base64.c:364)
[32m12/08 14:08:06.428[0m: [[33msbi[0m] [1;33mERROR[0m: ogs_pem_decode_curve25519_key[/etc/open5gs/hnet/curve25519-3.key] failed (../lib/sbi/context.c:616)
[32m12/08 14:08:06.428[0m: [[33mcore[0m] [1;33mERROR[0m: Cannot find file [/etc/open5gs/hnet/secp256r1-4.key] (../lib/core/ogs-file.c:34)
[32m12/08 14:08:06.428[0m: [[33mcore[0m] [1;33mERROR[0m: ogs_file_read_full[/etc/open5gs/hnet/secp256r1-4.key] failed (../lib/crypt/ogs-base64.c:417)
[32m12/08 14:08:06.428[0m: [[33msbi[0m] [1;33mERROR[0m: ogs_pem_decode_secp256r1_key[/etc/open5gs/hnet/secp256r1-4.key] failed (../lib/sbi/context.c:626)
[32m12/08 14:08:06.428[0m: [[33mcore[0m] [1;33mERROR[0m: Cannot find file [/etc/open5gs/hnet/curve25519-5.key] (../lib/core/ogs-file.c:34)
[32m12/08 14:08:06.428[0m: [[33mcore[0m] [1;33mERROR[0m: ogs_file_read_full[/etc/open5gs/hnet/curve25519-5.key] failed (../lib/crypt/ogs-base64.c:364)
[32m12/08 14:08:06.428[0m: [[33msbi[0m] [1;33mERROR[0m: ogs_pem_decode_curve25519_key[/etc/open5gs/hnet/curve25519-5.key] failed (../lib/sbi/context.c:616)
[32m12/08 14:08:06.428[0m: [[33mcore[0m] [1;33mERROR[0m: Cannot find file [/etc/open5gs/hnet/secp256r1-6.key] (../lib/core/ogs-file.c:34)
[32m12/08 14:08:06.428[0m: [[33mcore[0m] [1;33mERROR[0m: ogs_file_read_full[/etc/open5gs/hnet/secp256r1-6.key] failed (../lib/crypt/ogs-base64.c:417)
[32m12/08 14:08:06.428[0m: [[33msbi[0m] [1;33mERROR[0m: ogs_pem_decode_secp256r1_key[/etc/open5gs/hnet/secp256r1-6.key] failed (../lib/sbi/context.c:626)
[32m12/08 14:08:06.428[0m: [[33msbi[0m] [1;32mINFO[0m: NF Service [nudm-ueau] (../lib/sbi/context.c:1841)
[32m12/08 14:08:06.428[0m: [[33msbi[0m] [1;32mINFO[0m: NF Service [nudm-uecm] (../lib/sbi/context.c:1841)
[32m12/08 14:08:06.428[0m: [[33msbi[0m] [1;32mINFO[0m: NF Service [nudm-sdm] (../lib/sbi/context.c:1841)
[32m12/08 14:08:06.429[0m: [[33msbi[0m] [1;32mINFO[0m: nghttp2_server() [http://10.0.8.209]:80 (../lib/sbi/nghttp2-server.c:414)
[32m12/08 14:08:06.429[0m: [[33mapp[0m] [1;32mINFO[0m: UDM initialize...done (../src/udm/app.c:31)
[32m12/08 14:08:06.449[0m: [[33msbi[0m] [1;32mINFO[0m: [d8bf7d4e-b56d-41ef-8eb9-8d43323f42c7] NF registered [Heartbeat:10s] (../lib/sbi/nf-sm.c:221)
[32m12/08 14:08:06.451[0m: [[33msbi[0m] [1;32mINFO[0m: [d8c324d0-b56d-41ef-be87-7933482d77f5] Subscription created until 2024-12-09T14:08:06.450518+00:00 [duration:86400,validity:86399.998775,patch:43199.999387] (../lib/sbi/nnrf-handler.c:813)
[32m12/08 14:08:06.451[0m: [[33msbi[0m] [1;32mINFO[0m: [d8c32c3c-b56d-41ef-be87-7933482d77f5] Subscription created until 2024-12-09T14:08:06.450703+00:00 [duration:86400,validity:86399.998847,patch:43199.999423] (../lib/sbi/nnrf-handler.c:813)
[32m12/08 14:09:51.378[0m: [[33msbi[0m] [1;36mWARNING[0m: Try to discover [nudr-dr] (../lib/sbi/path.c:528)
[32m12/08 14:09:51.396[0m: [[33msbi[0m] [1;32mINFO[0m: [NULL] (NRF-discover) NF registered [d52e4fe8-b56d-41ef-bb65-0f7c0217e837:1] (../lib/sbi/nnrf-handler.c:1187)
[32m12/08 14:09:51.396[0m: [[33msbi[0m] [1;32mINFO[0m: [UDR] (NF-discover) NF Profile updated [d52e4fe8-b56d-41ef-bb65-0f7c0217e837:1] (../lib/sbi/nnrf-handler.c:1230)
