Executing k8s customized entrypoint.sh
[INFO] Create device ogstun!
[INFO] Config sysctl
net.ipv4.ip_forward = 1
net.ipv6.conf.all.forwarding = 1
Enable NAT
Open5GS daemon v2.7.1

[32m12/08 14:08:36.300[0m: [[33mapp[0m] [1;32mINFO[0m: Configuration: '/open5gs/config-map/upf.yaml' (../lib/app/ogs-init.c:133)
[32m12/08 14:08:36.656[0m: [[33mmetrics[0m] [1;32mINFO[0m: metrics_server() [http://0.0.0.0]:9090 (../lib/metrics/prometheus/context.c:299)
[32m12/08 14:08:36.656[0m: [[33mpfcp[0m] [1;32mINFO[0m: pfcp_server() [10.0.8.36]:8805 (../lib/pfcp/path.c:30)
[32m12/08 14:08:36.656[0m: [[33mpfcp[0m] [1;32mINFO[0m: ogs_pfcp_connect() [10.110.244.181]:8805 (../lib/pfcp/path.c:61)
[32m12/08 14:08:36.657[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_server() [10.0.8.36]:2152 (../lib/gtp/path.c:30)
[32m12/08 14:08:36.657[0m: [[33mapp[0m] [1;32mINFO[0m: UPF initialize...done (../src/upf/app.c:31)
[32m12/08 14:08:44.164[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [1] LOCAL  No Reponse. Give up! for step 1 type 5 peer [10.110.244.181]:8805 (../lib/pfcp/xact.c:601)
[32m12/08 14:08:47.661[0m: [[33mupf[0m] [1;36mWARNING[0m: Retry association with peer [10.110.244.181]:8805 failed (../src/upf/pfcp-sm.c:107)
[32m12/08 14:08:55.169[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [2] LOCAL  No Reponse. Give up! for step 1 type 5 peer [10.110.244.181]:8805 (../lib/pfcp/xact.c:601)
[32m12/08 14:08:58.664[0m: [[33mupf[0m] [1;36mWARNING[0m: Retry association with peer [10.110.244.181]:8805 failed (../src/upf/pfcp-sm.c:107)
[32m12/08 14:09:06.172[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [3] LOCAL  No Reponse. Give up! for step 1 type 5 peer [10.110.244.181]:8805 (../lib/pfcp/xact.c:601)
[32m12/08 14:09:09.669[0m: [[33mupf[0m] [1;36mWARNING[0m: Retry association with peer [10.110.244.181]:8805 failed (../src/upf/pfcp-sm.c:107)
[32m12/08 14:09:11.204[0m: [[33mpfcp[0m] [1;32mINFO[0m: ogs_pfcp_connect() [10.0.8.6]:8805 (../lib/pfcp/path.c:61)
[32m12/08 14:09:11.204[0m: [[33mupf[0m] [1;32mINFO[0m: PFCP associated [10.0.8.6]:8805 (../src/upf/pfcp-sm.c:184)
[32m12/08 14:09:12.171[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 14:09:12.171[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 14:09:14.674[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 14:09:14.674[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 14:09:17.176[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [4] LOCAL  No Reponse. Give up! for step 1 type 5 peer [10.110.244.181]:8805 (../lib/pfcp/xact.c:601)
[32m12/08 14:09:20.672[0m: [[33mupf[0m] [1;36mWARNING[0m: Retry association with peer [10.110.244.181]:8805 failed (../src/upf/pfcp-sm.c:107)
[32m12/08 14:09:20.672[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 14:09:20.672[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 14:09:23.174[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 14:09:23.174[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 14:09:25.677[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 14:09:25.677[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 14:09:28.179[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [6] LOCAL  No Reponse. Give up! for step 1 type 5 peer [10.110.244.181]:8805 (../lib/pfcp/xact.c:601)
[32m12/08 14:09:31.674[0m: [[33mupf[0m] [1;36mWARNING[0m: Retry association with peer [10.110.244.181]:8805 failed (../src/upf/pfcp-sm.c:107)
[32m12/08 14:09:31.675[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 14:09:31.675[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 14:09:34.176[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 14:09:34.176[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 14:09:36.679[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 14:09:36.679[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 14:09:39.182[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [8] LOCAL  No Reponse. Give up! for step 1 type 5 peer [10.110.244.181]:8805 (../lib/pfcp/xact.c:601)
[32m12/08 14:09:42.675[0m: [[33mupf[0m] [1;36mWARNING[0m: Retry association with peer [10.110.244.181]:8805 failed (../src/upf/pfcp-sm.c:107)
[32m12/08 14:09:42.676[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
