Executing k8s customized entrypoint.sh
[INFO] Create device ogstun!
[INFO] Config sysctl
net.ipv4.ip_forward = 1
net.ipv6.conf.all.forwarding = 1
Enable NAT
Open5GS daemon v2.7.1

[32m12/08 02:00:44.927[0m: [[33mapp[0m] [1;32mINFO[0m: Configuration: '/open5gs/config-map/upf.yaml' (../lib/app/ogs-init.c:133)
[32m12/08 02:00:45.276[0m: [[33mmetrics[0m] [1;32mINFO[0m: metrics_server() [http://0.0.0.0]:9090 (../lib/metrics/prometheus/context.c:299)
[32m12/08 02:00:45.276[0m: [[33mpfcp[0m] [1;32mINFO[0m: pfcp_server() [10.0.8.253]:8805 (../lib/pfcp/path.c:30)
[32m12/08 02:00:45.276[0m: [[33mpfcp[0m] [1;32mINFO[0m: ogs_pfcp_connect() [10.100.8.32]:8805 (../lib/pfcp/path.c:61)
[32m12/08 02:00:45.276[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_server() [10.0.8.253]:2152 (../lib/gtp/path.c:30)
[32m12/08 02:00:45.276[0m: [[33mapp[0m] [1;32mINFO[0m: UPF initialize...done (../src/upf/app.c:31)
[32m12/08 02:00:45.277[0m: [[33mupf[0m] [1;32mINFO[0m: PFCP associated [10.100.8.32]:8805 (../src/upf/pfcp-sm.c:184)
[32m12/08 02:00:46.929[0m: [[33mupf[0m] [1;36mWARNING[0m: PFCP[REQ] has already been associated [10.100.8.32]:8805 (../src/upf/pfcp-sm.c:270)
[32m12/08 02:00:52.927[0m: [[33mupf[0m] [1;36mWARNING[0m: PFCP[REQ] has already been associated [10.100.8.32]:8805 (../src/upf/pfcp-sm.c:270)
[32m12/08 02:00:55.430[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [3] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.100.8.32]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 02:00:57.933[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [3] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.100.8.32]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 02:01:03.930[0m: [[33mupf[0m] [1;36mWARNING[0m: PFCP[REQ] has already been associated [10.100.8.32]:8805 (../src/upf/pfcp-sm.c:270)
[32m12/08 02:01:06.431[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [5] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.100.8.32]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 02:01:08.933[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [5] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.100.8.32]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 02:01:14.933[0m: [[33mupf[0m] [1;36mWARNING[0m: PFCP[REQ] has already been associated [10.100.8.32]:8805 (../src/upf/pfcp-sm.c:270)
[32m12/08 02:01:17.434[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [7] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.100.8.32]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 02:01:19.936[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [7] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.100.8.32]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 02:01:25.937[0m: [[33mupf[0m] [1;36mWARNING[0m: PFCP[REQ] has already been associated [10.100.8.32]:8805 (../src/upf/pfcp-sm.c:270)
[32m12/08 02:01:28.439[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [9] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.100.8.32]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 02:01:30.942[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [9] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.100.8.32]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 02:01:36.941[0m: [[33mupf[0m] [1;36mWARNING[0m: PFCP[REQ] has already been associated [10.100.8.32]:8805 (../src/upf/pfcp-sm.c:270)
[32m12/08 02:01:39.442[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [11] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.100.8.32]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 02:01:41.945[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [11] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.100.8.32]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 02:01:47.945[0m: [[33mupf[0m] [1;36mWARNING[0m: PFCP[REQ] has already been associated [10.100.8.32]:8805 (../src/upf/pfcp-sm.c:270)
[32m12/08 02:01:50.448[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [13] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.100.8.32]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 02:01:52.950[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [13] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.100.8.32]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 02:01:58.947[0m: [[33mupf[0m] [1;36mWARNING[0m: PFCP[REQ] has already been associated [10.100.8.32]:8805 (../src/upf/pfcp-sm.c:270)
[32m12/08 02:02:01.450[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [15] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.100.8.32]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 02:02:02.404[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1 (../src/upf/context.c:208)
[32m12/08 02:02:02.404[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [10.0.8.38]:2152 (../lib/gtp/path.c:60)
[32m12/08 02:02:02.404[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4016 CP:0xc2] APN[default] PDN-Type[1] IPv4[10.45.0.2] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:02:02.404[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4016 CP:0xc2] APN[default] PDN-Type[1] IPv4[10.45.0.2] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:02:02.425[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [10.0.13.200]:2152 (../lib/gtp/path.c:60)
[32m12/08 02:02:03.951[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [15] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.100.8.32]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 02:02:09.948[0m: [[33mupf[0m] [1;36mWARNING[0m: PFCP[REQ] has already been associated [10.100.8.32]:8805 (../src/upf/pfcp-sm.c:270)
[32m12/08 02:02:09.975[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2 (../src/upf/context.c:208)
